1190876,1195209,4333,"དམ་པའི་ཆོས་ཀྱི་ཕྱིར་དུ་རང་གི་ནོར་དང་ལོངས་སྤྱོད་ཐམས་ཅད་བཏང་ནས་"
1195209,1198700,3491,"རང་གྲོད་ཁོག་ལྟོགས་པ་འབྱུང་ནའང༌། ཆོས་ཀྱི་ཕྱིར་དུ་ནོར་བཏང་བ་དེ་"
1198700,1202881,4181,"སྐྱེ་བ་མང་པོ་ལ་ཚོགས་རྫོགས། ཐར་པའི་ལམ་ལ་སྤྱོད་འོང་དུས་འགྱོད་པ་མེད།"
1202881,1209128,6247,"སྡིག་པ་གང་བྱས་པ་ཐམས་ཅད་གཉེན་པོ་སྟོབས་བཞིའི་སྒོ་ནས་སྤོང་གཏན་ནས་མ་བྱས་ན་"
1209128,1213752,4624,"ངན་སོང་འགྲོ་སྲིད་ཀྱི་མ་རེད། གལ་ཏེ་ངན་སོང་སོང་ནའང་གཏན་ནས་འགྱོད་པ་མེད།"
1213752,1217486,3734,"(27)  སྣོད་ངན་ཆོས་དང་རིང་བ་རྣམ་དྲུག་ནི། །ཕག་བཞིན་ཅི་རྙེད་ཟ་བས་བསྒྲུབ་མི་ནུས། །"
1217486,1221648,4162,"རང་མཐོང་རྨ་བྱ་འདྲ་བས་འགྲོགས་མི་ཤེས། །ཆིག་ཚུགས་ཕ་བོང་འདྲ་བས་སྐབས་མི་ཕྱེད། །"
1221648,1225462,3814,"ཀུན་འཛུགས་གཟེ་མ་འདྲ་བས་དམ་མི་ཐུབ། །སྦྲུལ་བཞིན་གདུག་རྩུབ་ཆེ་བས་རྒྱུད་མི་ཐུལ། །"
1225462,1230586,5124,"སྤྲེལ་བཞིན་སྤྱམ་ལ་འབྱོར་བས་བསྒྲུབ་མི་ཚུགས། །གླང་བཞིན་ཤེས་རབ་བླུན་པས་ཆོས་མི་གོ། །"
1230586,1233019,2433,"དེ་ཕྱིར་འདི་དག་སྤངས་ནས་བསྒྲུབ་པ་གཅེས། །ཞེས་པ་སྟེ།"
1233019,1237300,4281,"དམ་པའི་ཆོས་ཀྱི་སྣོད་དུ་མ་འགྱུར་པ་ཆོས་ལས་ཐག་རིང་བ་སྐྱོན་དྲུག་ཡོད།"
1237300,1242709,5409,"གང་རེད་ཟེར་ན། ཕག་པ་ལ་གང་རྙེད་ན་མི་གཙང་བ་ཡིན་ན་གཙང་བ་ཡིན་ན་ཐམས་ཅད་ཟ་བཞག་རེད།"
1242709,1246462,3753,"དཔེ་དེ་བཞིན་དུ་དཀོར་དང་ལོག་འཚོ་ཅི་རྙེད་པ་ཐམས་ཅད་ཟ་བཞག་ན་"
1246462,1249686,3224,"ཐར་པ་དམ་པའི་ཆོས་གཏན་ནས་བསྒྲུབ་མི་ནུས་པ་ཡིན།"
1249686,1252848,3162,"དེ་ནས་རང་གིས་རང་གཟུགས་མཛེས་པ་ཡོད། ལང་འཚོ་རྒྱས་པ་ཡོད།"
1252848,1257128,4280,"ཐོབ་མཐོན་པོ་ཡིན་བསམ། རྨ་བྱ་ཁོ་རང་གཟུགས་མཛེས་པ་ཡིན་བསམ་ང་རྒྱལ་ཡོད་རེད།"
1257128,1261700,4572,"དེ་ལྟ་བུ་ང་རྒྱལ་བྱས་ན་སུ་ཞིག་མཉམ་དུ་འགྲོག་ན་མཐུན་པོ་མི་འོང༌།"
1261700,1271205,9505,"རང་གི་སྤྱོད་པ་ངན་པ་འདི་བཟང་པོ་ཡིན་བསམ་"
1271205,1274138,2933,"སེམས་གོ་སྐབས་གཏན་ནས་མི་ཕྱེད་པ་བླ་མ་ལ་དག་སྣང་མེད་"
1274138,1276124,1986,"མཆེད་གྲོགས་ཀྱི་སྣང་བ་འདྲ་མ་དག་ན་"
1276124,1278729,2605,"བྲག་ཕ་བོང་འདྲ་བ་ཞིག་ཡིན་ན་དེ་གཏོར་དགོས་ན་"
1278729,1281848,3119,"སུས་ཀྱང་དཀའ་ཚེགས་ཆེན་པོ་མ་བྱས་ན་གཏོར་ཐུབ་རྒྱུ་མ་རེད་དུས་"
1281848,1287038,5190,"ཐར་པའི་གོ་སྐབས་མི་དབྱེ་ཡིན། གཞན་ལ་སྐྱོན་གང་ཐུབ་གང་ཐུབ་བྱས།"
1287038,1290524,3486,"གནོད་པ་གང་ཐུབ་གང་ཐུབ་བྱས་གཟེ་མ་ར་མགོ་འདྲ་བྱས་བསྡད་ན།"
1290524,1293914,3390,"དམ་ཚིག་དང་སྡོམ་པ་ཚུལ་བཞིན་དུ་བསྲུང་མི་ཐུབ།"
1293914,1298200,4286,"དེ་ནས་ཧ་ཅང་རྒྱུད་ཞེ་སྡང་སྐྱེས་ཏེ་སྦྲུལ་ལྟ་བུ་གདུག་རྩུབ་ཆེ་བ་ཡིན་ན།"
1298200,1304029,5829,"ཞེ་སྡང་ལྟ་བུ་སྡིག་པ་མེད། །ཟེར་རེད་དུས་རྒྱུད་དུལ་བའི་དུས་རྟག་ཏུ་འོང་བ་མ་ཡིན།"
1304029,1308167,4138,"སྤྲེའུ་ཡིན་ན་སྐད་ཅིག་གཅིག་ལ་སྡོད་རྒྱུ་མེད་པ་ལས་ཀ་མང་པོ་བྱེད་དགོས་རེད་དུས་"
1308167,1311619,3452,"དེ་ལྟ་བུ་མི་དྲན་པ་མེད་པ། མི་བྱེད་པ་མེད་མི་བྱས་བསྡད་ན་"
1311619,1314652,3033,"དམ་པའི་ཆོས་ཀྱི་སྒྲུབ་ཚུགས་ཤིན་ཏུ་འགྱུར་ཤེས་ལེ་མིན།"
1314652,1319524,4872,"བླང་དོར་གྱི་གནས་ག་ཚོད་བཀོད་ནའང་རང་ལ་ཤེས་རབ་ཀྱི་སྣང་བ་མེད་པས་"
1319524,1324757,5233,"བླང་དོར་གྱི་གནད་མ་ཤེས་ནས་བཟུང་སྟེ་བླུན་པོ་ལ་དམ་པའི་ཆོས་གོ་ཐབས་ཡོད་རྒྱུ་མ་རེད་དུས།"
1324757,1328424,3667,"མི་ཤེས་པ་ནི་སྡུག་བསྔལ་ལོ། །ཟེར་མཁན་ལྟ་བུ་རེད་དུས་ཆོས་མི་གོ །"
1328424,1330886,2462,"དེ་ཕྱིར་འདི་དག་སྤང་ནས་བསྒྲུབ་པ་གཅེས།"
1330886,1335600,4714,"(28)  །སྣོད་ངན་དབང་དུ་མི་གཏོང་ཆོས་དྲུག་ནི། །ཚེ་འདིར་བློ་འཇུག་བྱུར་ངན་སྒོར་དབྱུང་ཞིང༌། །"
1335600,1340333,4733,"དགེ་ལ་སྤྲོ་བ་དཔལ་ཡིན་ཕུགས་སུ་ཆུག །ང་རྒྱལ་རང་མཐོང་འདྲེ་ངན་བསྐྲད་བྱ་ཞིང༌། །"
1340333,1345184,4851,"དམན་པའི་ས་འཛིན་དངོས་གྲུབ་སྔ་ལྟས་བསྟེན། །གཉེན་པོ་མཆོག་འཛིན་བདུད་དཔུང་བོར་བྱ་ཞིང༌། །"
1345184,1350684,5500,"རྣམ་རྟོག་གྲོགས་འཆར་ལྟས་ངན་གཡང་དུ་ཁུག །དེ་རྣམས་ལྡན་ན་ཆོས་རབ་བཟང་པོའི་སྣོད། །"
1350684,1355089,4405,"སྣོད་དང་སྐལ་བ་ངན་པའི་སྐྱོན་གྱི་དབང་དུ་མི་གཏོང་བའི་ཆོས་དྲུག་ཡོད།"
1355089,1358742,3653,"གང་རེད་ཟེར་ན། འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་ལ་བློ་འཇུག་ན་"
1358742,1362142,3400,"ཚེ་འདིའི་བྱ་བ་བློ་འཇུག་པ་འདི་དམ་པའི་ཆོས་ལ་ཕུང་ཡོང་རྒྱུ། །"
1362142,1365005,2863,"དཔེར་ན་ཁྱིམ་ཞིག་གི་ནང་དུ་ལྟས་ངན་འོང་བ་ལྟ་བུ་ཡིན་བསམ་སྟེ།"
1365005,1371247,6242,"ཚེ་འདིའི་བྱ་བ་ལ་ཞེན་པའི་བློ་འབྱུང་ན་དེ་མ་ཐག་ཏུ་ཕར་མེད་པ་བྱེད་དེ་དེའི་དབང་དུ་མི་འགྲོ།"
1371247,1374826,3579,"དམ་པའི་ཆོས་དགེ་བ་ལ་ག་ཚོད་བརྩོན་ནའང་"
1374826,1381147,6321,"ཐུགས་བསུན་རྒྱུ་དང་སྐྱོ་ངལ་མེད་པའི་སྒོ་ནས། དམ་པའི་ཆོས་ཇི་ལྟར་ནུས་པ་ཞིག་ཡོད་རྒུས་"
1381147,1385273,4126,"དགེ་བའི་ཆོས་ལ་ཅི་ནུས་པ་ཞིག་བྱས་ན། དགེ་བ་བྲེ་གསོག་ཕུལ་གསོག །ཟེར་མཁན་དེ་རེད་དུས།"
1385273,1389400,4127,"དེ་ཕུགས་སུ་བཞག་ན་དགེ་བའི་ནོར་འདི་དགྲ་ཡིས་བརླག་རྒྱུ་མེད།"
1389400,1393026,3626,"སྐྱེ་བ་ཚེ་རབས་ཐམས་ཅད་དུ་རང་དང་མཉམ་དུ་ཡོད་པ་ཡིན།"
1393026,1395668,2642,"དེ་ནས་རང་གི་སེམས་ལ་ཡོན་ཏན་ཡོད་བསམ་ནས་ང་རྒྱལ་དང༌།"
1395668,1400473,4805,"ང་གོ་ས་མཐོན་པོ་ཡིན་བསམ་རང་མཐོང་ཡོད་ན་འདྲེ་ངན་ཁོག་ཏུ་ཞུགས་པ་དང་འདྲ་བས་ན།"
1400473,1403210,2737,"དཔེར་ན་ཁྱིམ་ཞིག་གི་ནང་དུ་འདྲེ་ངན་ཞུགས་ཡོད་ན་"
1403210,1405300,2090,"དེ་ཕ་དབྱུང་ཐུབ་ཐབས་བྱེད་རྒྱུ་རེད་དུས།"
1405300,1410378,5078,"དཔེ་དེ་བཞིན་དུ་ང་རྒྱལ་དང་རང་མཐོང་དེ་དུས་རྟག་ཏུ་རྒྱུད་ལ་མེད་པ་ཕར་གཡུག་དགོས།"
1410378,1414152,3774,"དེ་ནས་དམན་པའི་ས་འཛིན་ཏེ་ང་རྒྱལ་མེད་པ་བྱས་ན་"
1414152,1417105,2953,"རང་ལ་མཆོག་དང་ཐུན་མོང་གི་དངོས་གྲུབ་ཐོབ་པའི་སྔ་ལྟས་ཡིན་པས་"
1417105,1420584,3479,"དེ་ལྟར་དུ་ཚུལ་བཞིན་དུ་བསྟེན་པར་བྱེད་པ་ཡིན།"
1420584,1424184,3600,"དེ་ནས་རང་གི་རྒྱུད་ལ་ཉམས་དང་རྟོགས་པ་མངོན་ཤེས་དང་གྲུབ་རྟགས་སྐྱེ་འོང་ན་"
1424184,1426626,2442,"དེ་ལ་ང་རྒྱལ་དང་མཆོག་འཛིན་ཞུགས་སོང་ན།"
1426626,1431389,4763,"ལྷའི་བུ་བདུད་ཀྱིས་བསླུ་འགྲོ་རྒྱུ་རེད་དུས། དེ་བདུད་ཐམས་ཅད་བོར་བར་བྱ་དགོས་པ་ཡིན།"
1431389,1435605,4216,"བཟང་ངན་གྱི་དགེ་བའི་རྣམ་རྟོག་འདི་ཐམས་ཅད་རང་ཤར་རང་གྲོལ་དུ་མ་བཏང་ནས་"
1435605,1439873,4268,"རྣམ་རྟོག་སྐྱག་ལང་དུ་གཏང་ན། རྣམ་རྟོག་གིས་ད་སྔའང་འཁྲུལ་པ་ལ་འཁྱམས་ཡོང་རེད་དུས།"
1439873,1443689,3816,"བཟང་ངན་གྱི་རྣམ་རྟོག་ཐམས་ཅད་གྲོགས་སུ་འཆར་བའི་སྒོ་ནས་"
1443689,1448565,4876,"རྣམ་རྟོག་གྲོལ་ལུགས་རྣམ་པ་གསུམ་དུ་ཤེས་ན་ལྟས་ངན་གཡང་དུ་ཁུག་ཟེར་བ་ཡིན།"
1448565,1451605,3040,"ན་ཚ་གདོན་བགེགས་འབྱུང་ནའང་ཐར་པའི་ལམ་ལ་གསོས་འདེབས་འགྱུར།"
1451605,1454239,2634,"ཉམས་དང་རྟོགས་པ་གོང་འཕེལ་དུ་འགྲོ་བ་ཡིན།"
1454239,1457997,3758,"དེ་ལྟར་ལྡན་ན་ཆོས་རབ་ཏུ་གྱུར་པ་བཟང་པོའི་སྣོད་དུ་འགྱུར་བ་ཡིན།"
1457997,1462880,4883,"(29) མཐར་ཕྱིན་ཆོས་ཀྱི་བློ་སྣ་རྣམ་དྲུག་ནི། །འཆི་བདག་འཇིགས་བསྐྱེད་གཤེད་མས་བདས་འདྲ་དང༌། །"
1462880,1467963,5083,"འཁོར་བར་སྐྱོ་བསྐྱེད་ཁྱོ་ངན་ཆུང་མ་འདྲ། །འཁྲུལ་སྣང་ཞེན་ལོག་སྐྱུགས་ནད་ཟས་མཐོང་འདྲ། །"
1467963,1474705,6742,"མི་ཆོས་ཡིད་བྱུང་མཛའ་བོས་བསླུས་པ་འདྲ། །སོ་ནམ་སྒྱིད་ལུག་སད་ཁུངས་ཞིང་ངན་འདྲ། །"
1474705,1481530,6825,"ཉེ་འབྲེལ་གདུང་ཆད་དགྲར་ལང་བུ་ཚ་འདྲ། །དེ་དང་ལྡན་པས་དམ་ཆོས་ཚད་དུ་ཕྱིན། །"
1481530,1489122,7592,"ཞེས་པ་སྟེ། ཆོས་མཐར་ཕྱིན་པར་བྱེད་པ་ལ། དང་པོ་ཆོས་བསྒྲུབ་པའི་བསམ་བློ་ཡོད་ནའང་"
1489122,1490905,1783,"ཆོས་ཚུལ་བཞིན་དུ་སྒྲུབ་པ་འདི་མཐར་ཕྱིན་པ་གལ་ཆེ་ཡི་རེད་དུས།"
1490905,1494880,3975,"མཐར་ཕྱིན་པའི་ཐབས་ལ་གང་དགོས་ཟེར་ན།"
1494880,1497563,2683,"འཆི་བདག་གཤིན་རྗེ་དེ་ལ་དུས་རྟག་ཏུ་འཇིགས་སྐྲག་བྱས་ནས།"
1497563,1500430,2867,"དཔེར་ན་གདུག་སྦྲུལ་ཁ་ལ་སྦལ་བ་ཞིག་ཚུད་བསྡད་ཡོད་ན་"
1500430,1503422,2992,"ང་ནམ་གསད་ཡོང་བསམ་རྒྱུ་མ་གཏོགས་བག་ཕེབས་ཀྱི་མ་རེད་དུས།"
1503422,1506788,3366,"དེ་ལྟ་བུ་འཆི་བདག་གཤིན་རྗེས་ང་ནམ་བདའ་འོང་བསམ་"
1506788,1508988,2200,"དགྲ་ཡིས་བདས་འོང་རྒྱུ་ལྟ་བུའི་བསམ་པ་ཡོད་ན་"
1508988,1512788,3800,"འཆི་བ་མི་རྟག་པའི་བསྐུལ་མ་དེས་དམ་པའི་ཆོས་བྱེད་དགོས་པ་ཡིན།"
1512788,1516963,4175,"ཁམས་གསུམ་འཁོར་བ་ལ་དུས་རྟག་ཏུ་སྡུག་བསྔལ་གྱི་རང་བཞིན་ལ་སྐྱོ་བ་སྐྱེས་དུས།"
1516963,1519655,2692,"ཁྱོ་ག་གདུག་པོ་ཞིག་ལ་ཆུང་མ་མཉམ་དུ་བསྡད་ན་"
1519655,1523680,4025,"ཁྱོ་ག་གདུག་པོ་དེས་ཆུང་མ་དུས་རྟག་ཏུ་སེམས་དཀྲུག་བསྡད་དུས་"
1523680,1527780,4100,"སེམས་སྐྱིད་པོ་ཡོད་རྒྱུ་མ་རེད་དུས། དཔེ་དེ་ལྟ་བུ་ཁམས་གསུམ་འཁོར་བའི་བྱ་བཞག་གང་ཐོས་ནས་"
1527780,1531972,4192,"སེམས་སྐྱོ་གདུང་ངེ་བ་ཡོད་ན་དེ་ནས་ཐར་པའི་ལམ་ལ་འགྲོ་བ་ཡིན།"
1531972,1534430,2458,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་དགྲ་འདུལ་"
1534430,1539647,5217,"གཉེན་སྐྱོང་ལ་སོགས་ཆོས་བརྒྱད་ཀྱི་འཁྲུལ་སྣང་ཐམས་ཅད་དེ་"
1539647,1543613,3966,"གང་ཡང་བསྒྲུབ་མི་ནུས་པ་ཞེན་པ་ལོག་པའི་གང་ཟག་མཁྲིས་པས་ན་བསྡད་རྒྱུ་ཞིག་ལ་"
1543613,1547930,4317,"སྣུམ་གྱི་ཟས་སྤྲད་ན་གཏན་ནས་ཟ་འདོད་ཡོད་རྒྱུ་མ་རེད་དུས།"
1547930,1550430,2500,"དཔེ་དེ་ལྟ་བུ་ཅན་ཞིག་བྱེད་དགོས།"
1550430,1554188,3758,"འཇིག་རྟེན་གྱི་སྲིད་ཇུས་མཁས་པ་རེད་ཟེར་མཁན། སྙན་གྲགས་ཆེན་པོ་རེད་ཟེར།"
1554188,1559213,5025,"བློ་ཁོག་ཆེན་པོ་རེད་ཟེར་དེ་ཐམས་ཅད་སྙིང་པོ་གང་ཡང་མེད་བསམ་སྟེ་ཡིད་ཕྱུང་སྟེ།"
1559213,1562122,2909,"དཔེར་ན་རང་གི་གྲོགས་པོ་ཞིག་ཡོད། རང་མགོ་སྐོར་གཏོང་འོང་ན་"
1562122,1565672,3550,"གྲོགས་པོ་དེ་དྲན་འོང་ན་ཡིད་སྐྱོ་གདུང་ངེ་བློ་འཁེལ་གྱི་མ་རེད་དུས།"
1565672,1569763,4091,"དཔེ་དེ་ལྟ་བུ་མི་ཆོས་སུ་བློ་གཏན་ནས་མ་གཏད།"
1569763,1575097,5334,"སོ་ནམ་དང་འཇིག་རྟེན་གྱི་བྱ་བ་ལ་དང་པོ་ནོར་བསགས་པ། བར་དུ་སྲུང་བ།"
1575097,1578347,3250,"ཐ་མ་བརླག་པ་ལ་སོགས་པ་མོས་ཀྱི་མ་རེད།"
1578347,1580905,2558,"འཐོན་གྱི་མ་རེད་བསམ་ནས་རང་གིས་རང་སྒྱིད་ལུག་སྟེ་"
1580905,1583838,2933,"དཔའ་ཞུམ་པ་ཅན་ཞིག་དགོས། དཔེར་ན་གང་རེད་ཟེར་ན།"
1583838,1588188,4350,"ལ་མཐོན་པོ་ལ་ཞིང་ཁ་ཞིག་ཡོད་ན། དེ་ལ་སད་ཀྱིས་ལོ་རྟག་པར་བཅོམ་འགྲོ་དུས།"
1588188,1592013,3825,"དེ་ཞིང་ཁ་དེ་ལ་ས་བོན་བཏབ་པ་དང་མ་བཏབ་ཁྱད་པར་མེད་བསམ་མཁན་ཞིག་རེད་རྒྱུ་རེད།"
1592013,1596172,4159,"སོ་ནམ་དང་འཇིག་རྟེན་གྱི་བྱ་བ་ལ་དེ་ལྟ་བུ་གྱིས།"
1596172,1602078,5906,"དེ་ནས་ཉེ་འབྲེལ་ཐམས་ཅད་ལ་གདུང་སེམས་ཀྱི་སྣང་བ་ཡུན་རིང་པོའི་སྒོ་ནས་ཉེ་འབྲེལ་ལ་སེམས་མ་ཆགས།"
1602078,1605143,3065,"སེམས་ཆགས་ན་དུས་རྟག་ཏུ་འཁོར་བ་འཆིང་བ་ཡིན་པས་ན།"
1605143,1608438,3295,"དཔེར་ན་ཕ་མ་ཞིག་ཡོད་ན་དེའི་བུ་ཚ་དེ་ཡག་པོ་ཞིག་མ་ཚར་ནས་"
1608438,1612697,4259,"ཕ་མ་ལ་དྲིན་ལན་མ་བསབས་ན་ཕ་མ་བུ་ཚ་མཐོང་འོང་དུས་སེམས་སྐྱོ་ཡི་རེད་དུས།"
1612697,1615309,2612,"ཉེ་དུ་ཐམས་ཅད་ལ་དཔེ་དེ་ལྟ་བུ་བྱས་"
1615309,1619906,4597,"དེ་ཆོས་དྲུག་དང་ལྡན་ན་ཡང་དག་པ་དམ་པའི་ཆོས་ཚད་དུ་ཕྱིན་པ་ཡིན།"
1619906,1623517,3611,"(30) དེ་དང་མི་ལྡན་འགྲོ་བ་རྣམ་དྲུག་ནི། །ཐོས་པ་བྱས་ཀྱང་ཚིག་གི་རྩོད་པ་མཁན། །"
1623517,1627460,3943,"བཤད་པ་བྱས་ཀྱང་ཕྲག་དོག་ཁ་སྦྱང་མཁན། །སྒོམ་པ་བྱས་ཀྱང་རྣམ་རྟོག་ཡིད་སྨོན་མཁན། །"
1627460,1631280,3820,"བསམ་པ་བྱས་ཀྱང་ཟས་ནོར་ཁེ་སྤོགས་མཁན། །གཅིག་པུར་བསྡད་ཀྱང་ཉོན་མོངས་རྣམ་རྟོག་མཁན། །"
1631280,1636704,5424,"སྲུང་སྡོམ་བྱས་ཀྱང་ཉོན་མོངས་ཁ་གསག་མཁན། །འགྲོ་བ་དྲུག་ལྡན་བརྟགས་ཏེ་རིང་དུ་སྤང༌། །"
1636704,1641805,5101,"ཞེས་པ་སྟེ། གོང་དུ་བཤད་པའི་ཆོས་རྒྱུད་ལ་སྐྱེད་བྱེད་ཀྱི་ཡོན་ཏན་དྲུག་དང་མི་ལྡན་ན་"
1641805,1645021,3216,"སྐྱོན་རྣམ་པ་དྲུག་ཡོད། ཐོས་པ་མང་པོ་ཅན་ཞིག་བྱས་ན།"
1645021,1647834,2813,"ཐོས་པའི་དོན་དེ་བསམ་པ་དང་སྒོམ་པས་གཏན་ལ་མ་ཕབ་ན་"
1647834,1653769,5935,"ཚིག་གི་རྩོད་པ་མཁན་གྱི་འཇིག་རྟེན་ཁ་མཆུ་རྒྱག་དུས་རྒྱ་གར་ནས་༼ཝ་ཀིལ་ Lawyer ཁྲིམས་རྩོད་པ༽བཅུག་པ་ལྟ་བུ་ཅན་ཞིག་ཡིན།"
1653769,1658863,5094,"བཤད་པ་མང་པོ་བྱས་བསྡད་ནའང་སེམས་ཅན་ཐམས་ཅད་ཀྱི་རྒྱུད་གྲོལ་བྱེད་དང༌།"
1658870,1661618,2748,"རང་གི་ཆོས་ལྟ་སྒོམ་སྤྱོད་པ་ལ་ངེས་ཤེས་མ་སྐྱེས་ན།"
1661618,1664618,3000,"གཅིག་གིས་གཅིག་ལ་ཕྲག་དོག་གི་སྒོ་ནས་ཟིལ་གྱིས་གནོན་འགྲོ།"
1664618,1670769,6151,"ཁ་མཆུ་མཁས་པ་ལྟ་བུ་ཅན་ཞིག་རེད། སྒོམ་པ་བྱས་ནས་ཉམས་དང་རྟོགས་པ་ཚུལ་བཞིན་དུ་རྒྱུད་ལ་མ་སྐྱེས་ན།"
1670769,1674575,3806,"རྣམ་རྟོག་འབའ་ཞིག་གི་རྗེས་སུ་འདེད་དུས་མ་འོངས་པ་ཅི་ཞིག་རེད་རྒྱུ་རེད་བསམ་"
1674575,1679510,4935,"སྨོན་ལམ་འདེབས་བསྡད་ལེ་མ་གཏོགས། ད་ལྟ་ཚེ་འདིར་ཉམས་ལེན་གྱི་གདིང་ཐོབ་པ་ཞིག་མེད་པས་"
1679510,1684194,4684,"སྨོན་པའི་གནས་སུ་འགྲོ་བ་ཡིན། ངེས་དོན་གྱི་ཆོས་ཐམས་ཅད་ལས་བསམ་པའི་སྒོ་ནས་"
1684194,1689942,5748,"གཏན་ལ་ཕབ་པར་བྱས་ནའང༌། རང་གི་ཡོན་ཏན་ཡོད་པ་འདི་ཡང་ན་འཇིག་རྟེན་གྱི་ཟས་ནོར་ཆེན་པོ་བསྒྲུབ་རྒྱུ།"
1689942,1693388,3446,"ཡང་ན་མཁས་པ་རེད་ཟེར་གྲགས་པ་ཆེན་པོ་འཕོག་རྒྱུ།"
1693388,1698042,4654,"ཡང་ན་སློབ་མ་མང་པོ་ཡོད་ཟེར་རྒྱུའི་ཁེ་སྤོགས་ཀྱི་སྒོ་ནས་"
1698042,1700920,2878,"རྒྱུ་ཡག་པོ་བསྒྲུབ་འགྲོ་ལེ་མ་གཏོགས་ཕན་པ་མེད།"
1700920,1705654,4734,"རི་ཁྲོད་དབེན་པ་ལ་རང་ཉིད་གཅིག་པུ་བསྡད་ནའང་ཉོན་མོངས་ཐམས་ཅད་ཁོང་དུ་ཁྱེར་ནས་"
1705654,1709510,3856,"བཟུང་སྟེ་སྔོན་སོང་བག་ཆགས་ཀྱི་རྗེས་དཔྱོད། མ་འོངས་རྣམ་རྟོག་གིས་མདུན་བསུ།"
1709510,1714122,4612,"ད་ལྟ་རིག་པ་ཅི་ཡན་དུ་ཤར་ཏེ་འཁྲུལ་པ་འབའ་ཞིག་གིས་སེམས་ཀྱི་རྒྱལ་ཁབ་སྐྱོང་ཚར་ན།"
1714122,1719287,5165,"ལུས་རི་ཁྲོད་ལ་བསྡད་ན་ཡང་རི་དྭགས་དང་གཅན་གཟན་ལྟ་བུ་ཡིན་པས་ཕན་པ་མེད།"
1719287,1722488,3201,"སོ་བྱང་སྔགས་གསུམ་གྱི་སྡོམ་པ་ཚུལ་བཞིན་དུ་སྲུང་བར་བྱས་ནའང་"
1722488,1727985,5497,"ཉོན་མོངས་ཀྱི་གཉེན་པོར་མ་སོང་ནས། ཕྱི་འཇིག་རྟེན་མགོ་སྐོར་གཏོང་བྱེད་ཀྱི་བཙུན་ཚུགས་ལྟ་བུ་རེད་ན།"
1727985,1731337,3352,"དེ་དཔེར་ན་ཁ་གསག་སྟེ་ངོ་འཇོ་མང་པོ་བཤད་བསྡད་ན་"
1731337,1733863,2526,"རང་ཡིན་སྣང་ཤར་ལེ་མ་གཏོགས་ཕན་ཐོགས་ཡོད་མ་རེད་དུས།"
1733863,1738956,5093,"དཔེ་དེ་ལྟ་བུ་ཡིན་པས་འགྲོ་བ་དྲུག་དེ་དག་རང་གི་རྒྱུད་ལ་བྱུང་མ་བྱུང་བརྟག །"
1738956,1742273,3317,"བརྟགས་ནས་སྐྱོན་ཕྱུང་སྟེ་ཐག་རིང་དུ་སྤང་བ་དགོས།"
1742273,1746158,3885,"(31) ནང་དུ་རང་ལ་བལྟ་བའི་ཆོས་དྲུག་ནི། །འཁོར་བའི་གནས་དང་འབྲེལ་བ་ཆོད་དམ་བལྟ། །"
1746158,1751726,5568,"དགྲ་གཉེན་གཉིས་ལ་ཆགས་སྡང་འདུག་གམ་བལྟ། །འགྲོ་དུས་བཟང་པོའི་ནོམ་པ་འདུག་གམ་བལྟ། །"
1751726,1755366,3640,"སྒོམ་དུས་གྲུབ་རྟགས་ཚད་དུ་སྐྱོལ་ལམ་བལྟ། །གཞན་དོན་ཤུལ་དུ་དད་པ་ལོག་གམ་བལྟ། །"
1755366,1762488,7122,"འཆི་དུས་དག་པའི་སྣང་བ་འཆར་རམ་བལྟ། །དེ་ལྟར་བལྟས་ན་འདུན་མ་ལེགས་པའི་རྩེ།  །"
1762488,1765970,3482,"དེ་ནང་དུ་རང་གི་རྒྱུད་ལ་དྲན་པ་དང་ཤེས་བཞིན་གྱིས་བལྟ་དགོས་དུས།"
1765970,1769524,3554,"ཁམས་གསུམ་འཁོར་བའི་གནས་དང་འབྲེལ་བ་ག་ཚོད་ཆོད་འདུག །"
1769524,1773755,4231,"ཞེན་ཆགས་གང་ཚོད་སྤོང་ཐུབ་འདུག །ངེས་འབྱུང་ག་ཚོད་སྐྱེས་འདུག་དེ་བལྟ།"
1773755,1778762,5007,"དགྲ་ལ་སྡང་སེམས་དང་གཉེན་ལ་ཆགས་པ་གཉིས་པོ་དེ་ལོ་རེ་བཞིན་དུ་ཆུང་གི་འདུག་གམ།"
1778762,1781798,3036,"ཆོས་ཞུ་བཞིན་དུ་དེ་ཕར་སྤོང་ཐུབ་ཀྱི་ཨེ་འདུག་བལྟ།"
1781798,1786791,4993,"གང་ཕན་ཚུན་འགྲོ་དུས་ཡིན་ན་དམ་པའི་ཆོས་དང་མཐུན་པའི་བཟང་པོའི་ཡོན་ཏན་"
1786798,1790273,3475,"རང་གི་རྒྱུད་ལ་ག་ཚོད་སྐྱེས་འདུག་བལྟ་དགོས་པ་ཡིན།"
1790273,1793726,3453,"རྩེ་གཅིག་ཏུ་དབེན་པའི་གནས་སུ་སྒོམ་པའི་ཚེ་ན།"
1793726,1797078,3352,"རང་གི་རྒྱུད་ལ་ཉམས་དང་རྟོགས་པའི་གྲུབ་རྟགས་ག་ཚོད་སྐྱེས་ཐུབ་འདུག །"
