1180564,1183049,2485,"སང་རྒས་འགྲོ་དུས་གང་འདྲ་བྱེད་ཀྱི་འདུག་ལྟོས་དང༌།"
1183049,1187960,4911,"གར་མཁན་གྱི་རྩེད་མོ་འདྲ་ཞིག་མ་གཏོགས། གྲུབ་པ་དང༌།"
1187960,1190783,2823,"རང་གིས་བསམ་པ་བཞིན་དུ་མཐོང་བ་ཡོད་པ་མ་ཡིན།"
1190783,1194207,3424,"འཇིག་རྟེན་གྱི་སྤྱོད་ལམ་ཐམས་ཅད་བདེན་མེད་རྨི་ལམ་ལྟ་བུ་ཡིན།"
1194207,1197017,2810,"སྐབས་སུ་ཆུང་ནས་ད་བར་དུ་རང་གིས་སྐད་ཆ་"
1197017,1199117,2100,"གང་འདྲ་བཤད་དེ་སྐད་ཆ་ཐམས་ཅད་ལ་ལྟོས།"
1199117,1203800,4683,"བསྟོད་ར་བྱས་པ་ཐམས་ཅད་ཀྱང་ད་ལྟ་དེ་བཞིན་དུ་བསྟོད་པའི་འབྲས་བུ་ཅི་འདུག །"
1203800,1206658,2858,"སྨད་ར་བྱས་པ་ཐམས་ཅད་ཀྱི་སྨད་པའི་འབྲས་བུ་ཅི་འདུག་ལྟོས།"
1206658,1210480,3822,"སྒྲ་ཐམས་ཅད་གྲགས་སྟོང་བྲག་ཅ་ལྟ་བུ་ཡིན་པ་ཤར་ཏེ་"
1210480,1213627,3147,"བརྗོད་མེད་ཀྱི་རྟོགས་པ་ཉམས་སུ་ལེན་པ་ལ་བྱ་བ་ཡིན།"
1213627,1217911,4284,"སྐབས་སུ་རང་ཨ་མ་ལས་སྐྱེས་ནས་ད་བར་སེམས་ལ་བདེ་བ་ག་ཚོད་བྱུང༌།"
1217911,1221138,3227,"སྡུག་བསྔལ་ག་ཚོད་བྱུང༌། བདེ་བས་ཕན་བཏགས་པ་བརྟན་པོ་ཨེ་འདུག །"
1221138,1223367,2229,"སྡུག་བསྔལ་གྱིས་གནོད་བསྐྱལ་བ་བརྟན་པོ་ཨེ་འདུག་ལྟོས།"
1223367,1225980,2613,"བདེ་སྡུག་ཐམས་ཅད་རིག་པའི་རོལ་པ་རུ་ཤར་བས་"
1225980,1228392,2412,"གནས་ལུགས་མ་བཅོས་པ་འཕོ་འགྱུར་དང་བྲལ་བ་འཆར།"
1228392,1231358,2966,"སྐབས་སུ་རང་གི་སེམས་ལ་རྣམ་རྟོག་གི་འགྱུ་བ་འདི་"
1231358,1234580,3222,"དྲན་མི་དྲན་པ་སྔོན་སོང་གི་བག་ཆགས་ཀྱི་རྗེས་དཔྱོད་པ།"
1234580,1236148,1568,"མ་འོངས་རྣམ་རྟོག་གིས་མདུན་བསུ་བ།"
1236148,1239165,3017,"ད་ལྟ་རིག་པ་ཅི་ཡན་དུ་ཤོར་བའི་ངོ་བོ་ལ་ལྟོས་དང༌།"
1239165,1241917,2752,"ཐམས་ཅད་ཤར་མ་ཐག་ཏུ་ཕར་ཡལ་འགྲོ་བ་མ་གཏོགས་"
1241917,1245552,3635,"རྣམ་རྟོག་གིས་ཕན་གནོད་བྱེད་པ་གཅིག་ཀྱང་ཡོད་རྒྱུ་མ་རེད་དུས།"
1245552,1247293,1741,"སྐྱེ་འགག་གནས་གསུམ་བྱེད་ས་འདི་སེམས་ཉིད་"
1247293,1251252,3959,"ཆོས་སྐུའི་ངོ་བོ་འཕོ་འགྱུར་མེད་པ་འདི་རེད་དུས་དེ་ཅེར་རེ་མཐོང་བ་ཡིན།"
1251252,1256665,5413,"སྐབས་སུ་སེམས་ཉིད་ལ་མ་གཡོས་ཏེ་གཉུག་མ་རང་བབས་ཀྱི་ངང་དུ་ལྟོས།"
1256665,1259097,2432,"རྣམ་རྟོག་གི་འཕྲོ་འདུ་ཐམས་ཅད་ནམ་མཁའ་ལ་"
1259097,1263428,4331,"སྤྲིན་དེངས་བ་བཞིན་འགྲོ་དུས་ཆོས་ཉིད་ཟད་པའི་དགོངས་པ་འཆར་འོང་བ་ཡིན།"
1263428,1266247,2819,"སྐབས་སུ་མ་བཅོས་པ་ཅོག་གེ་མཉམ་པར་བཞག་སྟེ་"
1266247,1267734,1487,"བྱ་རྩོལ་དང་བྲལ་བ་ལ་ལྟོས།"
1267734,1270264,2530,"བྱ་བྱེད་ཀྱིས་ཕན་ཐོགས་མིན་འདུག །"
1270264,1272117,1853,"བྱར་མེད་གཉུག་མའི་ངང་དུ་བསྡད་ན་"
1272117,1274342,2225,"གུ་ཡངས་བློ་བདེ་ཁོང་ནས་ཤར་བ་ཡིན།"
1274342,1278075,3733,"དེ་ལྟར་སུ་ཤེས་ཟབ་མོ་རྫོགས་པ་ཆེན་པོའི་དོན་ལ་མཁས་པར་འགྱུར་བ་ཡིན།"
1278075,1282476,4401,"(276) རང་བཞིན་ལེགས་པར་བསམ་པའི་ཆོས་དྲུག་ནི། །སྐྱེ་རྒ་ན་འཆིའི་དམག་ལ་བག་ཟོན་བསྐྱེད། །"
1282476,1287450,4974,"སྔར་བསགས་ལས་ཀྱི་བུ་ལོན་ད་རེས་སྦྱངས། །གཟུང་འཛིན་འཇིགས་པའི་འཕྲང་ལས་ད་རེས་བྲོས། །"
1287450,1292906,5456,"རྣམ་སྨིན་སྡིག་པའི་ཁུར་པོ་རྒྱབ་ཏུ་བོར། །འཛད་ངེས་ཚེ་ཡི་ཐར་ལམ་བྱང་ཆུབ་སྒྲུབས། །"
1292906,1296828,3922,"འཆི་བའི་ལ་ཆེན་རྒལ་ལ་བསམ་བློ་ཐོང༌། །དེ་ལྟར་བྱས་ན་ཐར་བའི་སྐམ་སར་སྙེགས། །"
1296828,1302173,5345,"ཞེས་པ་སྟེ། ད་རང་བཞིན་ལེགས་པར་བསམ་པའི་ཆོས་དྲུག་འདི་བྱས་ན།"
1302173,1306868,4695,"འདི་ཆོས་དྲུག་འདི་གཏན་གཏན་འགྲུབ་རྒྱུ་ཡོད་རྒྱུ་རེད། དེ་གྲུབ་པའི་རྒྱུ་མཚན་ག་རེ་ཟེར་ན།"
1306868,1311110,4242,"སྐྱེ་རྒ་ན་འཆིའི་དམག་གིས་དེ་སྔ་ག་ཚོད་སྡུག་བསྔལ་སྟེར་བསྡད་ལྟོས་དང༌།"
1311110,1313729,2619,"དེ་སྐྱེ་རྒ་ན་འཆིའི་དམག་འདི་ལ་བག་ཟོན་བྱེད་ནས་"
1313729,1318091,4362,"སྐྱེ་རྒ་ན་འཆི་མེད་པའི་གོ་འཕང་ཞིག་བསྒྲུབ་དགོས་འདུག་བསམ་རྒྱུ་ཡོད་རྒྱུ་རེད།"
1318091,1323663,5572,"དེ་ནས་སྐྱེ་བ་སྔ་མ་རང་གིས་ཕ་ལ་སེམས་ཅན་གཞན་ལ་གནོད་པ་བྱས་པ།"
1323663,1328231,4568,"ནོར་འཕྲོག་པ་དེ་ཐམས་ཅད་ཀྱི་ལས་ཀྱིས་ད་ལྟ་འདིའི་སྟེང་དུ་"
1328231,1332475,4244,"ན་ཚ་གདོན་བགེགས། ནོར་ལོངས་སྤྱོད་རྐུ་མས་ཁྱེར་ཤོར་བ་ལ་སོགས་པ་"
1332475,1337208,4733,"བུ་ལོན་ཡོད་རྒྱུ་རེད་དུས། དེ་ད་རེས་དེ་ལ་གནོད་ལན་གནོད་པ་མ་བྱེད་པ་"
1337208,1341319,4111,"བྱང་ཆུབ་ཀྱི་སེམས་ཀྱིས་བདེ་སྡུག་གཏོང་ལེན་བྱས་ན་དེ་བུ་ལོན་འདི་སྦྱང་འགྲོ་བ་ཡིན།"
1341319,1345753,4434,"གཟུང་བ་ཡུལ་དང་འཛིན་པ་སེམས་གཉིས་མི་རྟག་རྨི་ལམ་ལྟ་བུ་འདི་"
1345753,1350945,5192,"གཟུང་འཛིན་གྱི་འཇིགས་པ་འདི་འཕྲང་ཡོད་པ། དེའི་ནང་དུ་ཚུད་ན་"
1350945,1354686,3741,"མགོ་འཐོན་དཀའ་རྒྱུ་རེད་དུས། གཟུང་འཛིན་གྱི་འཇིགས་པ་འཕྲང་འདི་ལས་"
1354686,1358273,3587,"ད་རེས་བྲོས་ཨེ་ཐུབ་མི་ཐུབ་ཅིག་ཡོད་དགོས། ཚེ་རབས་ཐོགས་མེད་ནས་"
1358273,1361786,3513,"ད་ལྟ་ཡན་ཆད་དུ་བསགས་པའི་རྣམ་སྨིན་སྡིག་པའི་རི་བོ་རྒྱ་ཆེན་པོ་ཞིག་"
1361786,1365146,3360,"རྒྱབ་ཏུ་ཁུར་བསྡད་ཡོད་རྒྱུ་རེད། དེ་ལ་གཉེན་པོ་སྟོབས་བཞིའི་སྒོ་ནས་"
1365146,1368934,3788,"བཤགས་པ་ཕུལ་ཏེ་མཁྲེགས་པོ་ལྟ་བུ་འདི་བོར་ཨེ་ཐུབ་ལྟོས།"
1368934,1373026,4092,"འཛད་ངེས་པ་འདི་གང་རེད་ཟེར་ན། ཨ་མ་ལས་སྐྱེས་ནས་ད་བར་དུ་"
1373026,1375539,2513,"ཉི་མ་རེ་རེ་བཞིན་དུ་ཚེ་ཐུང་དུ་འགྲོ་ཡི་རེད་མ་གཏོགས།"
1375539,1380956,5417,"ཚེ་རིང་དུ་འགྲོ་ཡི་ཡོད་རྒྱུ་མ་རེད། ཚེ་འདི་མ་ཟད་པའི་བར་ལ་"
1380956,1385571,4615,"ཐར་ལམ་བྱང་ཆུབ་ཀྱི་གོ་འཕང་ཞིག་བསྒྲུབ་ཐུབ་ན་ཚེ་ཡོད་པ་འདི་གོ་ཆོད་པ་རེད་དུས།"
1385571,1390410,4839,"རྣམ་གཡེང་དང་འདུ་འཛི་མ་བྱེད། མ་འོངས་པ་ན་འཆི་བ་ཐོག་ཏུ་འབབ་དུས་"
1390410,1393601,3191,"ལ་ཆེན་པོ་ཞིག་བརྒལ་རྒྱུ་རེད་དུས། ལ་ཆེན་པོ་ཞིག་ལ་"
1393601,1394960,1359,"རྡོག་ཁྲེས་ཤིག་འཁུར་འགྲོ་དགོས་ན།"
1394960,1398725,3765,"ང་ལ་འདི་ལ་འགྲོ་དགོས་བསམ་རྒྱུའི་སེམས་འཚེར་སྣང་ཞིག་ཡོད་རྒྱུ་རེད།"
1398725,1401915,3190,"དཔེ་དེ་བཞིན་དུ་འཆི་བ་ཟེར་རྒྱུ་འདི་ངའི་ཐོག་ལ་ནམ་འབབ་འོང་ན།"
1401915,1405431,3516,"དེ་ལ་ཕན་བྱེད་ཀྱི་ཐབས་ཅི་ཞིག་བྱེད་བསམ་པ་དུས་གསུམ་ལ་ཐོང༌།"
1405431,1407381,1950,"དེ་ལྟར་བྱས་ན་ཐར་པའི་སྐམ་སར་སྙེགས།"
1407381,1411583,4202,"(277) གཅུད་ལ་བོར་བའི་དམ་ཆོས་རྣམ་དྲུག་ནི། །སྐྱུག་ལོག་བསམ་པས་འཁོར་བ་གཅུད་ལ་བོར། །"
1411583,1415400,3817,"བརྩོན་འགྲུས་བསྟེན་ནས་ཉམས་ལེན་གཅུད་ལ་བོར། །མོས་གུས་གསོལ་བས་བླ་མ་གཅུད་ལ་བོར། །"
1415400,1420070,4670,"དམ་ཚིག་བསྙེན་སྒྲུབ་ཡི་དམ་གཅུད་ལ་བོར། །གཏོར་ཚོགས་བརྩོན་པས་མཁའ་འགྲོ་གཅུད་ལ་བོར། །"
1420070,1424309,4239,"ཡང་ཟབ་གདམས་པས་ལྟ་སྒོམ་གཅུད་ལ་བོར། །དེ་ལྟར་སུས་བྱས་དངོས་གྲུབ་མྱུར་དུ་ཐོབ། །"
1424309,1428749,4440,"ཅེས་པའི་སྒོ་ནས་བསྟན་པ་སྟེ། གཅུད་ལ་བོར་ཟེར་ན།"
1428749,1431745,2996,"དཔེར་ན་མི་ཞིག་ཐག་པས་དམ་པོ་ཞིག་བསྡམ་བཞག་ན་"
1431745,1436819,5074,"དེ་ན་ཚ་མང་པོ་ཞིག་གཏོང་དུས། རྐུ་མ་ལྟ་བུ་ཡིན་ན་དེ་རྐུ་བྱས་བཞག་གི་སྐྱོན་མཚང་འདི་"
1436819,1439450,2631,"རང་གི་ཁ་ནས་གདོན་འོང་རྒྱུ་རེད། དཔེ་དེ་བཞིན་དུ་"
1439450,1442096,2646,"ཁམས་གསུམ་འཁོར་བའི་ལས་ཀྱི་བྱ་བ་འདི་ཐམས་ཅད་"
1442096,1447151,5055,"དཔེར་ན་སྐྱུག་ལོག་པ་མི་གཙང་བ་ཟེར་མཁན་ལྟ་བུ་ཞིག་ཡིན་བསམ་ནས་བཟུང༌།"
1447151,1448870,1719,"དེ་ནས་འཁོར་བ་གཅུད་ལ་བོར་ཐུབ་འགྲོ་དུས།"
1448870,1452675,3805,"འཁོར་བ་ལ་ཞེན་ཆགས་སྐྱེ་ཡི་མ་རེད། བརྩོན་འགྲུས་དེའི་སྒོ་ནས་"
1452675,1456576,3901,"དུས་རྒྱུན་དུ་ལུས་ངག་ཡིད་གསུམ་འདི་བསྐུལ་མ་འདེབས་ཐུབ་ནས་བཟུང་སྟེ་"
1456576,1460388,3812,"ཉམས་ལེན་འདི་མ་བྲལ་བ་ཞིག་བྱེད་ཐུབ་རྒྱུ་རེད་དུས་དེ་ལྟར་བྱེད།"
1460388,1465110,4722,"བླ་མ་ལ་སངས་རྒྱས་དངོས་མཐོང་ཡིད་ཆེས་ཀྱི་མོས་གུས་ཡང་ནས་ཡང་དུ་ཡོད་ན་"
1465110,1470215,5105,"བླ་མ་དེ་གཅུད་ལ་བོར་ཏེ་མོས་གུས་ཀྱིས་བླ་མ་དབང་དུ་འདུས་ཟེར་མཁན་འདི་རེད་དུས།"
1470215,1472641,2426,"མོས་གུས་ཡོད་ན་བླ་མའི་བྱིན་རླབས་རྒྱུད་ལ་"
1472641,1474535,1894,"ཞུགས་མི་འོང་པའི་ཐབས་ཡོད་རྒྱུ་མ་རེད།"
1474535,1478604,4069,"དེ་ནས་དམ་ཚིག་གཙང་མ་གཅིག་དང་བསྙེན་སྒྲུབ་ལ་དུས་རྟག་ཏུ་འབད་ན་"
1478604,1480492,1888,"ཡི་དམ་གྱིས་མཆོག་དང་ཐུན་མོང་གི་དངོས་གྲུབ་"
1480492,1483399,2907,"སྟེར་མི་འོང་བའི་ཐབས་ཡོད་རྒྱུ་མ་རེད་དེ་ལྟ་བུ་ཡིན།"
1483399,1486419,3020,"གཏོར་མ་དང་ཚོགས་ལ་ཡང་ནས་ཡང་དུ་བརྩོན་ན་"
1486419,1489686,3267,"མཁའ་འགྲོ་ཆོས་སྐྱོང་གིས་ཕྲིན་ལས་གྲུབ་མི་འོང་བའི་ཐབས་ཡོད་པ་མ་རེད་"
1489686,1495282,5596,"གཅུད་ལ་བོར། ཡང་ཟབ་རྫོགས་པ་ཆེན་པོ་ལྟ་བུའི་གདམས་ངག་གིས་"
1495282,1498197,2915,"ལྟ་སྒོམ་གནད་དུ་འགྲོ་བ་ཞིག་ཡང་ནས་ཡང་དུ་བྱས་ན།"
1498197,1501132,2935,"ཆོས་ཉིད་ཀྱི་དོན་མ་ནོར་བ་རྒྱུད་ལ་སྐྱེ་རྒྱུ་རེད།"
1501132,1503956,2824,"དེ་ལྟར་སུས་བྱས་དངོས་གྲུབ་མྱུར་དུ་ཐོབ།"
1503956,1508848,4892,"(278) མཉམ་པ་དྲུག་དགོས་ལེགས་པར་བསྟན་པ་ནི། །འགྲོ་དྲུག་ཕ་མར་ཤེས་པས་དགྲ་དང་བུ་མཉམ་དགོས། །"
1508848,1513665,4817,"ནོར་རྫས་འཁྲུལ་སྣང་ཤེས་པས་གསེར་དང་བོང་མཉམ་དགོས། །གཤིས་ལ་ལས་འབྲས་མེད་པས་དགེ་སྡིག་མཉམ་ཤེས་དགོས། །"
1513665,1519525,5860,"ཚོགས་དྲུག་ཆོས་ཉིད་ཤེས་པས་མཉམ་རྗེས་མེད་ཤེས་དགོས། །ཉོན་མོངས་ཡེ་ཤེས་གསལ་བས་སྤང་བླང་མེད་ཤེས་དགོས། །"
1519525,1524355,4830,"གནས་ལུགས་གདོད་ནས་དག་པས་འཁོར་འདས་མཉམ་ཤེས་དགོས། །དེ་ལྟར་མཉམ་ཤེས་ཆེན་པོའི་རྣལ་འབྱོར་ཡིན། །"
1524355,1529368,5013,"ཟེར། ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་དུ་རྟོགས་སོང་ན་དགོངས་པ་མཐར་ཐུག་པ་དེ་རེད།"
1529368,1534092,4724,"མཉམ་པ་ཉིད་ཀྱི་དོན་མཐར་ཐུག་པ་དེ་ཉམས་མྱོང་གི་སྒོ་ནས་རྟོགས་དུས།"
1534092,1536955,2863,"རྒྱུ་མཚན་ཉིད་ཐེག་པའི་ལམ་ནས་བྱས་ན་ས་བརྒྱད་པ་ཐོབ་དུས་"
1536955,1538909,1954,"མཉམ་ཉིད་ཀྱི་དོན་མ་གཏོགས་རྟོགས་ཀྱི་མ་རེད།"
1538909,1542692,3783,"གསང་སྔགས་རྡོ་རྗེ་ཐེག་པས་དག་མཉམ་བདེན་པ་དབྱེར་མེད་ཀྱི་ལྟ་བ་"
1542692,1545772,3080,"ཟེར་རྒྱུ་ཡོད་པ་དེའང་མཉམ་པ་ཆེན་པོ་རེད།"
1545772,1548682,2910,"མཉམ་པ་ཆེན་པོ་འདི་ལ་གང་འདྲ་དགོས་ཟེར་ན།"
1548682,1552670,3988,"འགྲོ་བ་རིགས་དྲུག་གི་སེམས་ཅན་ཐམས་ཅད་ལ་དགྲ་དང་གཉེན་མེད་པ་ཐམས་ཅད་"
1552670,1557939,5269,"ཕ་མ་ལྟ་བུ་ཡིན་པ་ཤེས་ནས་བཟུང༌། གནོད་བྱེད་ཀྱི་དགྲ་དང་རང་གི་བུ་གཉིས་པོ་འདི་ལ་"
1557939,1561178,3239,"ཆགས་སྡང་མེད་པ་མཉམ་པ་རུ་ཤེས་དགོས་གསུངས་པ་རེད།"
1561178,1565555,4377,"དེ་ནས་ནོར་རྫས་ག་ཚོད་ཡོད་ནའང་འདི་འཁྲུལ་སྣང་རེད་བསམ་པ་མ་གཏོགས་"
1565555,1570123,4568,"འདི་ནོར་རྫས་ལ་ཞེན་པ་མེད་པ། དཔེར་ན་གསེར་དང་ས་རྡོ་བོང་བ་གཅིག་བཞིན་"
1570123,1574237,4114,"ཁྱད་པར་མེད་པ་ཤེས་དགོས་གསུངས། ཆོས་ཉིད་ཀྱི་གཤིས་ལ་རྒྱུ་འབྲས་མེད་པའི་ཕྱིར་ན།"
1574237,1579851,5614,"དགེ་བས་ཕན་གདགས་རྒྱུ། སྡིག་པས་གནོད་སྐྱེལ་རྒྱུ་མེད་པ་ཆོས་ཉིད་ནམ་མཁའ་ལྟ་བུ་ཡིན་པ་ཤེས་དགོས།"
1579851,1587436,7585,"གཟུགས་སྒྲ་དྲི་རོ་རེག་བྱ་ཚོགས་དྲུག་གི་སྣང་བ་འདི་ཐམས་ཅད་བཟང་པོ་ཤར་ན།"
1587436,1591842,4406,"དེ་ལ་ཆགས་རྒྱུ་ཡོད་རྒྱུ་མ་རེད། ངན་པ་ཤར་ན་དེ་ལ་སྡང་རྒྱུ་མ་རེད།"
1591842,1597541,5699,"བཟང་ངན་ཐམས་ཅད་ཀྱིས་རང་གི་རིག་པ་འདི་བསླུ་མི་ཐུབ་པ་ཞིག་བྱས་ནས་"
1597541,1601573,4032,"མཉམ་རྗེས་དབྱེར་མེད་པའི་བདག་ཉིད་དྲན་པ་དང་ཤེས་བཞིན་མི་བསླུ་བ་དགོས།"
1601573,1608480,6907,"ཉོན་མོངས་པ་དུག་ལྔའི་རང་བཞིན་འདི་ཤེས་སོང་ན་ཡེ་ཤེས་ལྔའི་རང་ཉིད་རང་ཤུགས་གསལ་འོང་རྒྱུ་རེད་དུས་"
1608480,1610581,2101,"སྤང་བླང་མཉམ་པ་ཉིད་དུ་ཤེས་དགོས་པ་ཡིན།"
1610581,1614053,3472,"གནས་ལུགས་གདོད་ནས་དག་པའི་ཆོས་ཉིད་ཀ་དག་གི་ངོ་བོ་ལ་བསམ་ན།"
1614053,1619474,5421,"འཁོར་བའི་བག་ཆགས་ལས་དང་ཉོན་མོངས་པ་ཟེར་མར་སྐྱོན་ལྟ་བུ་ཞིག་བསལ་བཞག་རྒྱུ་དང༌།"
1619474,1623328,3854,"མྱང་འདས་ཀྱི་བག་ཆགས་སྐུ་དང་ཡེ་ཤེས་ཚུར་གསར་དུ་བསྒྲུབ་དགོས་མ་རེད།"
1623328,1626080,2752,"མྱང་འདས་ཡེ་ནས་རང་ངོ་ལ་རྫོགས་བསྡད་རེད།"
1626080,1628390,2310,"འཁོར་འདས་ཀྱིས་ཆོས་ཉིད་གཤིས་འདི་གོས་ཡོད་མ་རེད་དུས།"
1628390,1631991,3601,"དེ་ལྟར་མཉམ་ཤེས་འདི་རྫོགས་པ་ཆེན་པོའི་རྣལ་འབྱོར་པ་ཡིན།"
1631991,1636495,4504,"(279) མི་འཇུག་དྲུག་གི་གདམས་ངག་བསྟན་པ་ནི། །ཅིར་སྣང་བདེན་མེད་རྟོགས་པས་འཁྲུལ་སྣང་ཡིད་མི་འཇུག །"
1636495,1641235,4740,"ཅི་བྱས་དོན་མེད་རྟོགས་པས་འཇིག་རྟེན་ཡིད་མི་འཇུག །རང་དོན་གོལ་སར་རྟོགས་པས་ཐེག་དམན་ཡིད་མི་འཇུག །"
1641235,1647971,6736,"གཞི་ལ་སྐྱེ་མེད་རྟོགས་པས་སྐྱེ་འགག་ཡིད་མི་འཇུག །སེམས་ཉིད་དམིགས་མེད་རྟོགས་པས་མཚན་འཛིན་ཡིད་མི་འཇུག །"
1647971,1652890,4919,"ཆོས་ཉིད་བྱ་བྲལ་རྟོགས་པས་རྩོལ་སྒྲུབ་ཡིད་མི་འཇུག །གནས་ལུགས་རྟོགས་པའི་རྟགས་སུ་ཤུགས་ལ་འཆར། །"
1652890,1658024,5134,"ཞེས་པ་སྟེ། མི་འཇུག་པ་དྲུག་གི་གདམས་ངག་བསྟན་པ་ཡིན་ན།"
1658024,1663298,5274,"ཅིར་སྣང་ཐམས་ཅད་སྒྱུ་མ་དང་རྨི་ལམ་ལྟ་བུའི་བདེན་པ་གྲུབ་པ་མེད་པའི་རང་བཞིན་དུ་རྟོགས་སོང་ན།"
1663298,1667620,4322,"འཇིག་རྟེན་འཁྲུལ་པའི་བྱ་བ་ད་ལྟ་ཚེ་འདིའི་བྱ་བ་ལ་ཡིད་མི་འཇུག་སྟེ་"
1667620,1669940,2320,"ཚེ་འདིའི་བྱ་བ་ལ་ཞེན་ཆགས་ཡོད་རྒྱུ་མ་རེད།"
1669940,1674754,4814,"ལུས་ངག་ཡིད་གསུམ་གྱིས་འཇིག་རྟེན་ཆོས་བརྒྱད་ཀྱི་བྱ་བ་ཅི་བྱས་ན་"
1674754,1679739,4985,"གྲུབ་རྒྱུ་མེད་པའི་དོན་མེད་པ་རྟོགས་དུས་འཇིག་རྟེན་དགྲ་འདུལ་གཉེན་སྐྱོང་ལ་ཡིད་འཇུག་གི་མ་རེད།"
1679739,1682616,2877,"རང་གཅིག་པུའི་དོན་དག་འདི་མང་པོ་ཞིག་བསམ་དུས་"
1682616,1685774,3158,"རང་དོན་ཡིད་བྱེད་ཀྱི་བློ་ཡིན་ན་ཉན་རང་གི་ལམ་རེད་དུས།"
1685774,1688473,2699,"ཐེག་པ་ཆེན་པོའི་ལམ་གྱི་གོལ་ས་ཡིན་པ་རྟོགས་དུས་"
1688473,1691422,2949,"ཐེག་དམན་རང་དོན་ཡིད་བྱེད་ལ་ཡིད་འཇུག་གི་མ་རེད།"
1691422,1694900,3478,"ཆོས་ཉིད་ཀྱི་གཞི་ལ་སྐྱེ་བ་མེད་པ་རྟོགས་པ་ཡིན་པའི་ཆ་ནས་"
1694900,1700186,5286,"ཆོས་ཉིད་སྐྱེ་མེད་ཀྱི་ངོ་བོ་ཡིན་དུས། དེ་ལ་སྐྱེ་འགག་གསར་དུ་བཅོས་རྒྱུའི་ཡིད་འཇུག་གི་མ་རེད།"
1700186,1704070,3884,"སེམས་ཉིད་དེ་ལ་དམིགས་གཏད་བྲལ་བའི་ལྟ་བ་འདི་རྟོགས་པའི་ཚེ་ན།"
1704070,1707253,3183,"འདི་ངའི་སེམས་འདི་རྟག་པ་རེད། ངའི་སེམས་འདི་སྟོང་པ་རེད་བསམ་"
1707253,1711862,4609,"རྒྱུ་མཚན་འཛིན་ཡིད་ལ་མི་འཇུག །ཆོས་ཉིད་ཀྱི་ངོ་བོ་འདི་བྱ་བ་ལས་ཀ་ཡིས་"
1711862,1716191,4329,"ཚུར་བཟོ་རྒྱུ་ཡོད་རྒྱུ་མ་རེད་དུས་བྱ་བྲལ་རྟོགས་པས་ན་རྩོལ་སྒྲུབ་ལ་ཡིད་མི་འཇུག །"
1716191,1718614,2423,"གནས་ལུགས་རྟོགས་པའི་རྟགས་འདི་ཤུགས་ལ་"
1718614,1721027,2413,"འདི་ལྟར་མི་འཇུག་པ་དྲུག་འདི་ཤར་འོང་བ་ཡིན།"
1721027,1725787,4760,"(280) མ་སོང་དྲུག་གི་གདམས་ངག་བསྟན་པ་ནི། །ལམ་ཁྱེར་གཡོམ་རྒྱུག་མ་སོང་ཕྲ་རགས་རྣམ་རྟོག་འཇོམས། །"
1725787,1730325,4538,"ས་ལམ་གཡོམ་རྒྱུག་མ་སོང་སྒྲིབ་གཉིས་སྤང་བྱ་ཞིང༌། །རྒྱུ་འབྲས་གཡོམ་རྒྱུག་མ་སོང་དགེ་སྡིག་བླང་དོར་བྱེད། །"
1730325,1736552,6227,"སྒོམ་པ་གཡོམ་རྒྱུག་མ་སོང་རང་གསལ་འཛིན་པ་མེད། །སྤྱོད་པ་གཡོམ་རྒྱུག་མ་སོང་བྱ་བྱེད་ཆོས་ལ་སྤྱོད། །"
1736552,1741111,4559,"མཛད་སྤྱོད་གཡོམ་རྒྱུག་མ་སོང་དམ་པའི་རྣམ་ཐར་སྐྱོང༌། །དེ་དང་གང་ལྡན་དམ་ཆོས་སྙིང་པོར་འགྲུབ། །"
1741111,1746721,5610,"ཅེས་པ་སྟེ། གོང་ནས་བཤད་པའི་ཆོས་ཉིད་ཀྱི་ལྟ་བ་དེ་ཚུལ་བཞིན་དུ་རྟོགས་འོང་ན་ཡག་པོ་རེད་དེ།"
1746721,1753652,6931,"གཡོམ་ལ་རྒྱུག་ཟེར་དུས་མི་ཁ་ལ་རྒྱུག་སྟེ་ཡིན་སྣང་ཤར་སོང་བའི་སྐྱོན་ཤེས་པའི་གདམས་ངག་དྲུག་ཡོད།"
1753652,1758013,4361,"གང་རེད་ཟེར་ན། ཉོན་མོངས་ལམ་དུ་ཁྱེར་ན་འདྲ། བདེ་སྡུག་ལམ་དུ་ཁྱེར་ན་འདྲ།"
1758013,1764360,6347,"ལམ་དུ་ཁྱེར་གྱི་ཡོད་ཟེར་ཁ་ནས་བཤད་བསྡད་པ་ལ་དོན་དུ་ནང་ནས་ལམ་ཁྱེར་མ་ནུས་པ་དེ་"
1764360,1765758,1398,"གཡོམ་རྒྱུག་རེད་གསུངས་རྒྱུ་རེད་དུས།"
1765758,1769270,3512,"དེ་ཕྱིར་ན་རྣམ་རྟོག་ཕྲ་རགས་ཐམས་ཅད་ལམ་དུ་འཁྱེར་ཨེ་འདུག་བལྟས་ནས་"
1769270,1771815,2545,"རྣམ་རྟོག་འཁྲུལ་པའི་དབང་དུ་མ་བཏང་བ་འཇོམས་དགོས།"
1771815,1775690,3875,"ང་ས་བཅུ་ལམ་ལྔ་རྫོགས་བསྡད་ཡོད། མངོན་ཤེས་ཡོད། གྲུབ་རྟགས་ཡོད་བསམ་"
