1262148,1266382,4234,"དགོངས་པ་གང་ཡོད་པ་དེ་ལྟར་ཆོག་གི་རེད་ དེ་ནས་འཇུག་པ་ལ་དབང་ཐོབ་ཟེར་བ་དེ་རེད།"
1266382,1274674,8292,"འཇུག་པ་ལ་དབང་ཐོབ་དུས་གདོད་མའི་གཞི་དབྱིངས་ཆེན་པོ་རུ་ཟག་བཅས་ཀྱི་ཕུང་པོ་དེ་ཐམས་ཅད་ཕར་ཐིམས། ནང་གསལ་ཐིམ་ལ་མ་རྨུགས་པར། སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པ་ 21-14"
1274674,1278843,4169,"རྗེ་བཙུན་སེངྒེ་དབང་ཕྱུགས་ལྟ་བུ་རེད་འགྲོ་དུས་"
1278843,1282156,3313,"སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་དགོངས་པ་མངོན་དུ་གྱུར་བ་ཡིན་ཟེར། །"
1285261,1288535,3274,"མི་འགུལ་གསུམ་གྱི་གཞི་བཅའ་ཞིང་། །སྡོད་པ་གསུམ་གྱིས་ཚད་བཟུང་སྟེ། །"
1288535,1292649,4114,"ཐོབ་པ་གསུམ་གྱིས་གཟེར་གདབ་པར། །གདིང་བཞིའི་གྲོལ་ཚད་བསྟན་པའོ། །"
1292649,1298625,5976,"གསུང་དུས་ད་དེ་ལྟར་སྐྱེ་བ་ལ་དབང་ཐོབ་ན་འདྲ་འཇུག་པ་ལ་དབང་ཐོབ་ན་འདྲ་"
1298625,1302088,3463,"སྣང་བ་བཞི་པོ་དེ་རྫོགས་པ་ཆེན་པོའི་ལམ་གྱི་དངོས་གཞི་རེད།"
1315075,1318157,3082,"མི་འགུལ་བ་གསུམ་གྱི་གཞི་བཅའ། སྡོད་པ་གསུམ་གྱིས་ཚད་བཟུང་།"
1318157,1322474,4317,"ཐོབ་པ་གསུམ་གྱིས་གཟེར་གདབ། གདིང་བཞིའི་གྲོལ་ཚད་བསྟན་དུས་སྣང་བ་བཞི་པོ་དེ་"
1322474,1327182,4708,"ཚད་དུ་ཕྱིན་པ་ཅིག་བྱེད་ན་དང་པོ་མི་འགུལ་བ་གསུམ་གྱིས་གཞི་བཅའ་ཟེར་ན།"
1331003,1334225,3222,"རྩ་རླུང་དལ་ཞིང་སྣང་བ་འཕེལ། །དབྱིངས་རིག་ཟུང་དུ་ཆུད་པར་འགྱུར།"
1334225,1337893,3668,"ཞེས་གསུང་པ་ལྟར་ལས་དང་པོ་པའི་གང་ཟག་ཐོད་རྒལ་སྒོམ་པའི་སྐབས་ཡིན་ན་"
1337893,1341717,3824,"ལུས་འདི་བཞུགས་སྟངས་གསུམ་བྱེད། མིག་འདི་གཟིགས་སྟངས་གསུམ་གྱི་ངང་ནས་"
1341717,1347038,5321,"སེམས་བཟོ་མེད་མི་གཡོ་བར་བྱ། བྱ་བ་དགུ་ཕྲུགས་སུ་བཏང་ན་ཅི་ཕན་གྱི་རེད་ཟེར་ན་"
1347038,1353401,6363,"ལུས་ཀྱི་རྩ་དང་ལས་ཀྱི་རླུང་ཐམས་ཅད་ཀྱི་སྒོ་དེ་བཀག ཡེ་ཤེས་ཀྱི་རྩ་དང་ཡེ་ཤེས་ཀྱི་སྒོ་དེ་ཕྱེ་འོང་དུས་"
1353401,1359006,5605,"དེ་ནས་ བྱ་བ་གང་ཡང་མེད་པ་གུ་ཡངས་ལྷོད་པོ་ལྟ་བུའི་སྒོ་ནས་དལ་བར་བྱས་ན་"
1359006,1360357,1351,"དབྱིངས་རིག་ཟུང་དུ་ཆུད་པ་མ་ཚད་པ་ཉམས་སྣང་བ་བཞི་པོ་དེ་"
1360357,1363941,3584,"གོང་ནས་གོང་དུ་འཕེལ་ཏེ་དབྱིངས་རིག་ཟུང་འཇུག་གི་དགོངས་པའི་རྩལ་"
1363941,1368879,4938,"མངོན་སུམ་དུ་རྫོགས་འོང་རྒྱུ་རེད་དུས་དེའི་ཕྱིར་ན་མི་འགུལ་བ་གསུམ་གྱི་གཞི་བཅའ་བ་ཟེར་མཁན་དེ་ཡིན།"
1377810,1381001,3191,"འདར་འཕྲིག་མེད་པར་སྡོད་པ་ཡིས། །འཁྲུལ་སྣང་འཁྲུལ་རྟོག་ཀུན་ཟད་ཅིང་། །"
1381001,1382408,1407,"ཞིང་ཁམས་ཚད་ལ་ཕེབས་པར་འགྱུར།"
1382408,1387528,5120,"ཟེར་ན་ ཉམས་གོང་འཕེལ་གྱི་དུས་ཚོད་ལ་ལུས་བྱ་བ་ལ་མི་གནས་པ་"
1387528,1393514,5986,"ལུས་ཀྱི་བྱ་བ་དགུ་ཕྲུགས་སུ་བཏངས་ རྩ་དང་རླུང་ཐམས་ཅད་རྩ་དེའི་ནང་ལ་"
1393514,1397733,4219,"རླུང་དེ་གཡོ་འོང་དུས་སེམས་ཀྱི་རྩལ་དེ་འགུལ་འཁྲིག་ཅིག་མི་བྱེད་པ་ཐབས་ཡོད་མ་རེད་"
1397733,1400827,3094,"རྩ་ཡི་ནང་དུ་རླུང་དེ་མི་གཡོ་བ་བརྟན་པོ་ཅིག་བསྡམ་ཚར་ན་"
1400827,1405783,4956,"དེ་ནས་སེམས་རང་བཞིན་ 23-23 མ་བཅོས་རྣལ་མ་རང་བཞིན་སྡོད་འགྲོ་རྒྱུ་རེད་"
1405783,1409241,3458,"རྩ་ཁམས་འཕེལ་བ་མེད་པ་ཡིས་ཞེས་ཡེ་ཤེས་ཐོད་རྒལ་གྱི་སྣང་བ་དེ་"
1409241,1414190,4949,"འདར་འཕྲིག་མེད་པ་སྡོད་དུས་གཟུང་འཛིན་འཁྲུལ་བའི་སྣང་བའི་འཁྲུལ་རྟོག་ཐམས་ཅད་ཟད་དེ་"
1414190,1417862,3672,"སྣང་སྤྱོད་ཐམས་ཅད་ཡེ་ཤེས་ཀྱི་རོལ་པར་ཤར་ཏེ་དག་པ་"
1417862,1421574,3712,"རབ་འབྱམས་ 23-37 དཀྱིལ་འཁོར་གྱི་བཀོད་པ་རྫོགས་ནས་ཞིང་ཁམས་ཚད་ལ་ཕེབས་པ་ཡིན་ཟེར།"
1424771,1428833,4062,"ཞེས་གསུང་དུས་དེའི་ཚེ་ན་རིམ་པ་བཞིན་དུ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དུས་སུ་"
1428833,1435270,6437,"ལུས་རུ་སྦལ་མཁར་གཞོང་ནང་བཅུག་པ་ལྟ་བུ་དང་། ངག་བརྗོད་པ་དང་བྲལ་བ་ལྐུག་པའམ་"
1435270,1438241,2971,"པི་ཝཾ་རྒྱུན་ཐག་ཆད་པ་ལྟ་བུ་དང་ སེམས་མཁའ་འགྲོ་སྙི་ལ་ཟིན་པ་ལྟ་བུ་ལ་སོགས་པ་"
1438241,1441679,3438,"དེའི་སྣང་བ་བཞི་པོའི་ལམ་རྟགས་ཡོད་པ་དེ་རིམ་པ་བཞིན་དུ་རྫོགས་དུས་"
1441679,1445122,3443,"དེ་ནས་ སྣང་བ་བཞི་པོ་དེ་མཐར་ཕྱིན་དགོས་རེད་རྟགས་དེ་འབྱུང་བ་ཡིན་ཟེར་"
1445122,1447366,2244,"དེ་ནས་རྟགས་དེ་སྣང་བ་བཞི་པོ་ཡིན་ལ། །"
1447366,1450186,2820,"དེ་ཚེ་བར་ཆད་བདུད་དང་ནི། །འཕེལ་འགྲིབ་ཉམས་དང་མི་འགྱུར་བ། །"
1450186,1457127,6941,"གསང་བའི་རྟགས་ཀྱང་ངེས་པ་ཡིས། །སོ་སོའི་འཇུག་ལྡོག་མ་འཁྲུལ་བྱ།"
1457127,1460707,3580,"གསུང་དུས་ད་དེའི་སྣང་བ་བཞི་པོ་དེ་ལ་ཉམས་ཀྱི་སྣང་བ་དང་"
1460707,1463648,2941,"སྣང་བ་བཞི་པོ་དངོས་གནས་མཐར་ཕྱིན་པ་གཉིས་ཡོད་རེད་དེའི་ཚེ་ན་"
1463648,1467118,3470,"བར་ཆད་བདུད་ཀྱི་རྟགས། འཕེལ་འགྲིབ་ཉམས་ཀྱི་རྟགས། མི་འགྱུར་གསང་བའི་རྟགས།"
1467118,1470149,3031,"གསུམ་ཡོང་གི་རེད་ བར་ཆད་བདུད་ཀྱི་རྟགས་ཡིན་ནས་བཟུང་དུ་"
1470149,1472963,2814,"ནམ་མཁའ་ནས་མཁའ་འགྲོ་མའི་ལུང་བསྟན་འདི་ལྟ་བུ་དང་"
1472963,1475031,2068,"རྫུ་འཕྲུལ་བསྟན་པ་ལྟ་བུ་ཡིན་དུས་ད་སངས་རྒྱས་ཐོབ་སོང་བསམ་ནས་"
1475031,1478508,3477,"དེ་ལ་རློམ་སེམས་ཞུགས་སོང་ན་ས་ལམ་གྱི་བར་ཆད་རེད་འགྲོ་རྒྱུ་རེད།"
1478508,1482977,4469,"འཕེལ་འགྲིབ་ཉམས་ཀྱི་རྟགས་ཟེར་དུས་ལུས་རྩ་ཁམས་དངས་བ་ལྟ་བུ་ཡིན་ན་"
1482977,1487493,4516,"ཆོས་ཉིད་མངོན་སུམ་གྱི་དུས་ཚོད་ནས་ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་གང་ཤར་བསྡད་ན་"
1487493,1493560,6067,"དེ་ལ་རེ་དོག་གི་མ་ལྷད་པར་རིམ་པ་བཞིན་དུ་སྐྱོང་བཞག་ན་ཉམས་འཇའ་ཚོན་དང་འདྲ་བའི་རྟེན་ཡིན། །"
1493560,1495569,2009,"བློ་བྱིས་པ་དང་འདྲ་བའི་སྒོམ་ཆེན་སླུ། །"
1495569,1499516,3947,"ཟེར་ཉམས་ཀྱི་སླུ་མི་ནུས་པ་རེད་སོང་དུས་འཕེལ་འགྲིབ་ཉམས་ཀྱི་སྣང་བ་དེ་རེད་"
1499516,1502917,3401,"དེ་ནས་ མི་འགྱུར་གསང་བའི་རྟགས་ད་ལྟ་ལུས་རུ་སྦལ་མཁར་གཞོང་དུ་བཅུག་པ་"
1502917,1505818,2901,"ལ་སོགས་པ་ལྟ་བུ་དེ་འོང་དུས་དེ་ངོ་མ་དངོས་གནས་དྲང་གནས་"
1505818,1512504,6686,"ལམ་དེ་མཐའ་རུ་ཕྱིན་པའི་རྟགས་རེད་དུས་དེ་ངེས་པ་ཡི་སྒོ་ནས་བར་ཆད་བདུད་ཀྱི་རྟགས་དང་"
1512504,1515032,2528,"འཕེལ་འགྲིབ་ཉམས་ཀྱི་རྟགས་གཉིས་ཀྱི་དབང་དུ་ཤོར་རྒྱུ་མ་རེད་"
1515032,1522957,7925,"འཕེལ་འགྲིབ་ཀྱི་ཉམས་མི་འགྱུར་གསང་བའི་རྟགས་ཀྱི་སྟེང་དུ་སླེབ་ན་"
1522957,1526293,3336,"དེ་ནས་ ལམ་གྱི་སྣང་བ་མཐར་ཕྱིན་པ་རེད་ དེ་ལས་རྒྱུན་སྐྱོང་རྒྱུ་རེད་དུས་"
1526293,1531900,5607,"མ་འཁྲུལ་བ་བྱ་དགོས་པ་ཡིན་ཟེར་ སྤྱིར་རྣལ་འབྱོར་པ་དེ་དག་གི་ཉམས་ལེན་གྱི་རིམ་པ་"
1531900,1540476,8576,"གང་དང་གང་བྱས་ན་ཡང་དེ་ཐམས་ཅད་ཉིན་མཚན་གཉིས་ཀ་ལ་ལམ་ཁྱེར་ཡོད་དགོས་རེད་མ་གཏོགས་པ་"
1540476,1544002,3526,"མཉམས་བཞག་གི་སྐབས་ལ་སྒོམ་སྤྱོད་ཡུལ་དེ་རྗེས་ཐོབ་ཀྱི་སྐབས་ལ་ལམ་ཁྱེར་མེད་ནས་བཟུང་དུ་"
1544002,1547389,3387,"ཐ་མལ་དུ་ཤོར་འགྲོ་གི་རེད་ གང་ཟག་དབང་པོ་ཡང་རབ་ཏུ་གྱུར་པ་ཡིན་ན་"
1547389,1548808,1419,"ཉིན་མཚན་འོད་གསལ་གྱི་ 25-44 འཁོར་ལོ་ཟེར།"
1548808,1553316,4508,"ཆོས་ཉིད་ཅོག་གཞག་གི་ཉམས་ཁྲེག་ཆོད་ཐོད་རྒལ་གཉིས་པོ་སྒོམ་བསྡད་ན་ཆོག་གི་རེད་ཏེ་"
1553316,1559154,5838,"ད་དེ་ལྟ་བུ་གང་ཟག་གཅིག་ཆར་བ་དེ་དཀོན་པོ་ཡིན་དུས་ལམ་རིམ་གྱིས་བྱེད་པ་ལ་དེ་ཡང་།"
1559154,1562468,3314,"གཉིས་པ་ཚད་རྨི་ལམ་གྱིས་བཟུང་བ་ནི། ། གཞན་ཡང་དྲོད་ཚད་ཉིང་འཁྲུལ་ནི། །རབ་ཀྱིས་འོད་གསལ་ཉིད་དུ་འཆར། །"
1562468,1565208,2740,"འབྲིང་གིས་ངོ་ཤེས་སྤྲུལ་བསྒྱུར་ནུས། །ཐ་མས་བག་ཆགས་ངན་པའི་རྒྱུན། །"
1565208,1566762,1554,"ཆད་ཅིང་དགེ་བའི་རྨི་ལམ་འགྱུར། །"
1566762,1572726,5964,"གསུང་དུས་ 26-07 གང་ཟག་དེས་ལམ་སྒོམ་བསྡད་པའི་ཚེ་ན་དྲོད་ཚད་ཟེར་དུས་"
1572726,1579207,6481,"སོས་ཀ་དྲོད་འོང་བའི་ཚེ་ན་ས་གཞི་ཡི་འཁྱག་པ་ཐམས་ཅད་ཞུ་རྩི་ཤིང་ཐམས་ཅད་ཡར་ཁ་འབུར་འོང་གི་རེད་"
1579207,1584263,5056,"དཔེ་དེ་ལྟ་བུ་ད་ལྟ་ལམ་གྱི་རྣལ་འབྱོར་པ་དེའི་ནང་ནས་ལྟ་སྒོམ་གྱི་ཉམས་ཐོན་འོང་ན་"
1584263,1589288,5025,"མཚན་རྨི་ལམ་བཟང་པོ་འོང་རེད་ཉིན་མོ་རྨི་ལམ་དང་ཁྱད་མེད་ན་བར་དོ་ལམ་གྱི་ཆོད་པ་ཡིན་ཟེར་"
1589288,1593359,4071,"ཉིན་མོའི་སྣང་བ་འདི་དག་རྨི་ལམ་གྱི་སྣང་བ་གཉིས་རྩེ་གཅིག་དུ་བསྲེ་ནུས་པ་བྱས་ན་"
1593359,1595901,2542,"བར་དོའི་གནས་སྐབས་དེ་བཞིན་དུ་གྲོལ་ཐུབ་རྒྱུ་རེད་"
1595901,1601263,5362,"དེའི་ཕྱིར་ན་བར་དོར་གྲོལ་བའི་ཁྲིད་དེ་རེད། ཉིང་འཁྲུལ་ཟེར་མཁན་དེ་གང་རེད་ཟེར་ན་"
1601263,1604891,3628,"སྤྱིར་ ངེད་ཏོས་26-38 སྣང་བ་ཚོགས་དྲུག་གི་ཡུལ་དུ་སྣང་བ་འདི་ཐམས་ཅད་འཁྲུལ་བ་རེད་"
1604891,1609536,4645,"གཉིད་ཁུག་འགྲོ་དུས་རྨི་ལམ་གྱི་སྐབས་ལ་འོང་བ་དེ་འཁྲུལ་བ་ལས་ཀྱང་ཡང་འཁྲུལ་རེད་སོང་དུས་"
1609536,1613323,3787,"ཉིང་གི་སྒྲ་འཇུག་ས་དེ་རེད་དུས་ཉིང་འཁྲུལ་ཞེས་དེ་ལྟ་བུའི་ཉིང་འཁྲུལ་"
1613323,1617505,4182,"ལམ་དུ་བྱེད་པའི་གང་ཟག་དེ་ལ་རབ་ཡིན་ན་ཉིན་མཚན་འོད་གསལ་ཉིན་མོ་ཡང་"
1617505,1621675,4170,"ཁྲེགས་ཆོད་ཐོད་རྒལ་གྱི་སྒོམ་པ་དེ་ཉམས་སུ་ལེན་ མཚན་མོ་གཉིད་ཁུག་དུས་"
1621675,1625914,4239,"ཁྲེགས་ཆོད་ཐོད་རྒལ་སྒོམ་པ་དེའི་སྟེང་དུ་མཉམ་པར་བཞག་བསྡད་ན་"
1625914,1631214,5300,"དེ་ནས་ད་ལྟ་གཉིད་ཁུག་འགྲོ་དུས་སྐབས་ཡིན་ནའང་ཐོ་རེང་གི་སྐབས་ལ་"
1631214,1634328,3114,"ཚོགས་དྲུག་གི་སྣང་བ་ཚུར་བསྡུ་ཏེ་ 27-10 ༼དབང་ཆེན་ཐོ་ཚུག་ ༽ཤར་རྒྱུ་རེད་དུས་"
1634328,1638047,3719,"དེའི་ཤར་བ་དེ་ཉིད་ལ་ཐིམ་པའི་འོད་གསལ་དང་སྲབ་པའི་འོད་གསལ་ཟེར་"
1638047,1641097,3050,"འོད་གསལ་གྱི་སྣང་བ་ཤར་གཉིད་ལམ་ཐ་མལ་གྱི་རང་བཞིན་"
1641097,1645308,4211,"འཁྲུལ་བ་མེད་པ་དེ་ལྟར་དུ་འོང་རྒྱུ་རེད་དེ་ནས་གང་ཟག་འབྲིང་གཅིག་ཡིན་ན་"
1645308,1655299,9991,"དེ་ལྟ་བུ་འོད་གསལ་གྱི་སྣང་བ་མ་ཤར་ནས་ལམ་དུ་བྱེད་མ་ཐུབ་ན་གང་ཟག་འབྲིང་ཅིག་ཡིན་ན་རང་གི་སྙིང་པདྨ་འདབས་མ་བཞི་པ་ཞིག་བསྒོམས་ཏེ་དེའི་ནང་དུ་ཡིག་གེ་ཨ་དཀར་པོ་ཞིག་སྒོམས་"
1655299,1661300,6001,"ཨ་ཡི་འོད་ཀྱི་སྣོད་བཅུད་རི་གླིང་ཐམས་ཅད་འོད་གསལ་གྱི་སྣང་བས་ཁྱབ་ཡོད་བསམས་ཏེ་"
1671971,1676052,4081,"རྨི་ལམ་ངོ་ཤེས་དུས་རྨི་ལམ་གྱི་སྐབས་ལ་ དཔེར་ན་འཇིགས་སྐྲག་གི་སྣང་བ་བྱུང་ན་"
1676052,1680940,4888,"རྨི་ལམ་འཁྲུལ་བ་ལ་སྙིང་པོ་གང་ཡང་མེད་སོང་དུས་ཐུགས་ཀྱི་བཞེད་པ་ལྟ་བུ་དང་"
1680940,1684208,3268,"རྨི་ལམ་ངན་པ་དམག་མིས་བསད་ལེ་རྡུང་ལེ་ལྟ་བུ་མཐོང་ན་"
1684208,1688370,4162,"དེ་ཡེ་ཤེས་ལྷ་ཡི་སྐུ་རུ་བསྒོམས་ཏེ་ལྷག་པའི་ལྷ་རུ་ 28-04 བསྒྱུར་བཞག་པ་ལྟ་བུའི་"
1688370,1692185,3815,"རྨི་ལམ་ངན་པ་བཟང་པོ་ལ་བསྒྱུར་ བཟང་པོ་ངན་པ་ལ་བསྒྱུར་བ་ལྟ་བུ་དང་"
1692185,1696550,4365,"རྨི་ལམ་གཅིག་ནས་རྨི་ལམ་མང་པོ་སྤྲུལ་ནུས་པ་ལྟ་བུ་སྤྲུལ་བསྒྱུར་ནུས་པ་གྱུར་བ་ཡིན་གསུང་"
1696550,1700255,3705,"དེ་ནས་གང་ཟག་ཐ་མ་ཅན་ཅིག་ཡིན་ན་བག་ཆག་ངན་པའི་རྨི་ལམ་གྱིས་"
1700255,1703802,3547,"འཇིག་རྟེན་ཚེ་འདིའི་ཞིང་སོ་ནམ་དགྲ་འདུལ་གཉེན་སྐྱོང་ལྟ་བུའི་རྨི་ལམ་"
1703802,1707939,4137,"ཕ་མ་གཉེན་གྲོགས་འགྲོག་པ་ལྟ་བུ་མེད་པ་དགེ་བའི་གཤེས་གཉེན་མཇལ་བ་དང་"
1707939,1711972,4033,"དག་པའི་ཞིང་ཁམས་ལ་འགྲོ་བ་ བླ་མ་ལས་ཆོས་ཐོས་པ་ལ་སོགས་པ་དེ་རེད་དུས་"
1711972,1715170,3198,"ངན་པ་དེའི་རྒྱུན་ཆད་ཅིང་དགེ་བའི་རྨི་ལམ་ཉིད་དུ་འགྱུར་བ་ཡིན་ཟེར་"
1720829,1723752,2923,"རྐྱེན་སྣང་ཞིང་ཁམས་ཉིད་དུ་འཆར། །གདོས་བཅས་ཕུང་པོ་འོད་དུ་གསལ།"
1723752,1728979,5227,"ཞེས་བྱ་བ་དེ་རེད་དུས་ དེའི་ཕྱིར་ན་སྣང་བ་བཞི་པོ་མཐར་ཕྱིན་ནས་"
1728979,1732194,3215,"ཕྱི་ནང་སྣོད་བཅུད་ཀྱི་འཇིག་རྟེན་ཐམས་ཅད་དག་པའི་ཞིང་ཁམས་ལ་ 28-49 ཤར་དུས་"
1732194,1738124,5930,"ཚོགས་དྲུག་གི་ཡུལ་དང་རང་སེམས་ཐ་མལ་གྱིས་བསྡུས་རླུང་སེམས་གཡོ་བ་ཐམས་ཅད་ལ་"
1738124,1745206,7082,"རང་དབང་ཐོབ་ཏེ་གཡོ་མི་ནུས་པར་གྱུར་དུས་ཕྱི་རྐྱེན་སྣང་ཐམས་ཅད་ལྷ་ཡི་སྐུ་རུ་ཤར་ཚར་དུས་"
1745206,1749547,4341,"དེ་ལས་ཆགས་ལྡང་གི་ཡུལ་དུ་མི་འགྲོ སྒྲ་གྲག་ཐམས་ཅད་སྔགས་ཀྱི་རང་བཞིན་དུ་ཤར་ཚར་དུས་"
1749547,1751813,2266,"བཟླས་བརྗོད་ཆེད་དུ་མི་དགོས་པ་རང་བཞིན་དུ་འགྲུབ།"
1751813,1755696,3883,"སེམས་ཀྱི་འཁྲུལ་རྟོག་ཐམས་ཅད་རང་ཤར་རང་གྲོལ་སྦྲུལ་གྱི་མདུད་པ་གྲོལ་བ་བཞིན་དུ་"
1755696,1758813,3117,"གྲོལ་འགྲོ་དུས་དེ་ནས་གདོས་བཅས་ཀྱི་ཕུང་པོ་འདི་འོད་ཀྱི་རང་བཞིན་དུ་"
1758813,1764121,5308,"གསལ་མི་འགྲོ་བའི་ཐབས་ཡོད་རྒྱུ་མ་རེད་ དེ་ལྟ་བུ་སྒོ་གསུམ་ཡེ་ཤེས་ཀྱི་ཀློང་དུ་གྲོལ་སོང་ན་"
1764121,1772954,8833,"མཚམ་མེད་ལྔ་དང་ལྡན་པའི་རྣམ་ཤེས་ཉིད་ཀྱང་གྲོལ་བར་འགྱུར་ཟེར་དུས་ མཚམ་མེད་པ་ལྔ་བྱས་པའི་གང་ཟག་གཅིག་ཆོས་ཉིད་ཀྱི་ལྟ་བ་མངོན་དུ་གྱུར་བའི་རྣལ་འབྱོར་པ་གཅིག་གི་མཐོང་འོང་ན་"
1772954,1777296,4342,"དེས་མཚམ་མེད་ལྔ་བྱས་པའི་མི་ཞིག་ཤི་འགྲོ་གི་ཡོད་ན་དེ་གཞི་ཆོས་ཉིད་ཀྱི་སྟེང་དུ་ཕྱིན་པ་དང་"
1777296,1786873,9577,"རྣལ་འབྱོར་པ་དེས་རིག་པ་གཏད་འོང་ན་རྣལ་འབྱོར་དེའི་དགོངས་པའི་སྟོབས་ཀྱིས་བར་དོ་དེ་ཉིད་དུ་གྲོལ་བ་མ་གཏོགས་དམྱལ་བ་ལ་འགྲོ་གི་མ་རེད། དེ་མི་འགྲོ་བའི་ནུས་པ་ཇི་ལྟ་བུ་ཡིན་ཞེ་ན་"
1786873,1791909,5036,"སྒོ་གསུམ་ཡེ་ཤེས་ཀྱི་ཀློང་དུ་གྱུར་སོང་བའི་སྟོབས་རེད་དེ་ལྟར་འགྱུར་བ་དེས་ དབང་པོ་རབ་ཚེ་འདིར་གྲོལ་བའི་གདམ་པ་དེ་བསྟན་ཟིན་པ་རེད་"
1791909,1795425,3516,"དེ་ནས་དེའི་གྲོག་སུ་གྱུར་བ་དེ་ལ་ཅི་དགོས་ཟེར་ན། བཞི་པ་གདེང་བཞིས་གྲོལ་ཚད་ནི། །"
1795425,1798377,2952,"བཞི་པ་འཁོར་བའི་སྡུག་བསྔལ་དང། །རྒྱུ་འབྲས་རྣམ་སྨིན་གདོད་ནས་དག །"
1798377,1801152,2775,"མྱ་ངན་འདས་པའི་གོ་འཕང་དང། །བྲལ་བའི་འབྲས་བུ་བཙལ་དུ་མེད།"
1801152,1804768,3616,"ཟེར་ དེ་ལྟ་བུའི་ཆོས་ཉིད་ཀྱི་དགོང་པ་དེ་མངོན་དུ་གྱུར་སོང་ན་"
1804768,1809100,4332,"ཁམ་གསུམ་འཁོར་བ་ཟེར་སེམས་ཀྱི་རྩལ་སྣང་ཙམ་རེད་མ་གཏོག་འཁོར་བ་ཟེར་གཞག་རྒྱུ་"
1809100,1813049,3949,"སྐྲག་གཞག་ས་འཇིགས་གཞག་ས་ 30-09 གང་ཡང་ཡོད་རྒྱུ་མ་རེད་དུས་"
1813049,1815849,2800,"དེའི་ཕྱིར་ན་ཁམ་གསུམ་འཁོར་བ་འཁྲུལ་སྣང་དེ་སྐུ་དང་ཡེ་ཤེས་སུ་ཤར་ཚར་ན་"
1815849,1818180,2331,"འཁོར་བའི་སྡུག་བསྔལ་གྱིས་དམྱལ་བ་ལ་ལྷུང་གི་མ་རེད་"
1818180,1824261,6081,"ལས་རྒྱུ་འབྲས་ཅི་སྤྱད་སྣང་སྤྱོད་ཐམས་ཅད་དགེ་བ་མ་གཏོགས་སྡིག་པ་གཏན་ནས་མེད་པའི་ཕྱིར་ན་"
1824261,1826920,2659,"སྡིག་པའི་རྣམ་སྨིན་གྱི་འབྲས་བུ་གདོད་ནས་དག་"
1826920,1831502,4582,"དེ་ནས་ མྱ་ངན་ལས་འདས་པའི་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་ལོང་སྤྱོད་པའི་གོ་འཕང་ཉིད་དུ་བྱེད། །"
1831502,1834703,3201,"ལུས་དང་གང་ཟག་ལྷ་མི་ཡང་། །དགོང་པ་དམ་པ་སངས་རྒྱས་དངོས། །"
1834703,1839666,4963,"ཟེར་བྲལ་བའི་འབྲས་བུ་མངོན་དུ་བྱས་དུས་དེའི་འབྲས་བུའི་དེའང་ལོག་སུ་བཙལ་དགོས་མ་རེད་པ་"
1839666,1841906,2240,"རང་གི་རིག་པ་མངོན་དུ་གྱུར་བ་དེ་ཡིན་ཟེར། དྲུག་པ་མི་སློབ་པའི་མཐར་འབྲས་དངོས་ནི། །"
1841906,1845019,3113,"དེ་ཕྱིར་ཞི་དང་སྲིད་པ་ཡི། །རེ་དོག་རྫུན་ཕུག་རང་སར་ཡལ། །"
1845019,1848295,3276,"ཐར་པ་ཆེན་པོའི་གྲོང་ཁྱེར་དུ། །ཡང་དག་མངོན་པར་རྫོགས་སངས་རྒྱས།"
1848295,1851926,3631,"ཅེས་གསུང་། རྒྱུ་མཚན་དེའི་ཕྱིར་ན་ད་ལྟ་མྱ་ངན་ལས་འདས་པ་ཐོབ་བྱ་"
1851926,1855992,4066,"སྐུ་དང་ཡེ་ཤེས་ཞི་བ་མྱ་ངན་ལས་འདས་པ་དང་ སྤང་བྱ་ལས་དང་ཉོན་མོང་པ་"
1855992,1860301,4309,"སྲིད་པ་ཁམ་གསུམ་འཁོར་བར་འཆིང་ཟེར་མཁན་འདི་སེམས་དེ་གཟུང་འཛིན་འཁྲུལ་པའི་དབང་གི་རེད། 30-55"
1860301,1867337,7036,"སྐུ་དང་ཡེ་ཤེས་ལ་རང་དབང་ཐོབ་དུས་མྱ་ངན་ལས་འདས་པ་ཨི་ཐོབ་བསམ་རྒྱུའི་རེ་བ། ཁམས་གསུམ་འཁོར་བ་འཁྱམས་འོང་བསམ་རྒྱུའི་དོག་པ་ཡོད་རྒྱུ་མ་རེད་དུས་གདེང་བཞི་ཡི་གྲོལ་ཚད་ཡལ་ཚར་ནས་གཟུང་"
1867337,1870174,2837,"ཁམ་གསུམ་འཁོར་བ་འཁྱམས་རྒྱུའི་དོག་པ་དགོས་ལེ་མ་རེད་"
1870174,1875603,5429,"མྱ་ངན་ལས་འདས་པ་ཨི་ཐོབ་བསམ་པའི་རེ་བ་སེམས་ཀྱི་འཁྲུལ་བའི་རྫུན་ཕུག་ཐམས་ཅད་ཡོང་སུ་གྲོ་ཏེ་"
1875603,1878988,3385,"ཐར་པ་ཆེན་པོའི་གྲོང་ཁྱེར་དུ་སྐུ་བཞི་ཡེ་ཤེས་ལྔ་ཡི་བཙན་ས་ཟིན་པའི་"
