1345100,1349731,4631,"དུག་ལྔའི་རང་བཞིན་ཡེ་ཤེས་ཀྱི་རང་བཞིན་ཡིན་པའི་གསང་ལམ་འདི་ཤེས་ན།"
1349731,1354208,4477,"དུག་ལྔ་པོ་འདི་ལ་བརྟེན་ཏེ་ཐར་པའི་ལམ་གྱི་གསོས་འདེབས་སུ་འགྱུར་བ་ཡིན་པས་ན་"
1354208,1359338,5130,"དགྲ་ལ་སྡང་སེམས་དང༌། ཚོགས་པ་ལ་ལྟ་བའི་ལོག་པ་མི་གཟུང་བར་འཚལ།"
1359338,1363418,4080,"བར་ཆད་སྣ་ཚོགས་པ་བྱས་ནའང་དངོས་གྲུབ་ཐོབ་པའི་སྔ་ལྟས་ཡིན་པས་"
1363418,1368526,5108,"བར་ཆད་དེ་ཐམས་ཅད་ལ་འཁུ་འཕྲིག་དང་ངན་རྟོག་བདུད་བར་ཆད་རྩོམ་པ་པོ་"
1368526,1370902,2376,"སྡེ་བརྒྱད་མི་མ་ཡིན་ལ་ཞེ་སྡང་མི་བྱ།"
1370902,1376258,5356,"བར་ཆད་ལམ་དུ་སློང་ཚུགས་དགོས་པ་ཡིན།"
1376258,1379255,2997,"ཁམས་གསུམ་འཁོར་བའི་སྡུག་བསྔལ་སྣང་བ་འདི་དག་ཐམས་ཅད་"
1379255,1383322,4067,"གནས་ལུགས་ཚུལ་བཞིན་དུ་རྟོགས་ན་དག་པ་རྒྱལ་བའི་ཞིང་ཁམས་ཡིན་པས་ན།"
1383322,1386472,3150,"མ་དག་པའི་འཁྲུལ་སྣང་འདི་གཉིས་འཛིན་གྱི་སྒོ་ནས་"
1386472,1389120,2648,"བདེན་པར་ཞེན་པ་མི་འཚལ་བ་གལ་ཆེ་བ་ཡིན།"
1389120,1393034,3914,"(148)  བསླད་པ་དྲུག་གིས་ཆོས་ཉིད་གོལ་བ་ནི། །གནས་ལུགས་རྒྱ་ཡན་ཕྱོགས་མེད་ཡིན་པ་ལ། །"
1393034,1397837,4803,"ཞེ་འདོད་བློ་ཡི་རྟོག་པ་བྱུང་བས་བསླད། །ཆོས་ཉིད་སྨྲ་བསམ་བརྗོད་ལས་འདས་པ་ལ། །"
1397837,1401796,3959,"ཡོད་མེད་མཐར་འཛིན་སྒྲོ་སྐུར་བཏབ་པས་བསླད། །སེམས་ཉིད་གཉིས་མེད་སྐྱེ་འགག་མེད་པ་ལ། །"
1401796,1405677,3881,"སྐྱེ་ཤིར་འཛིན་པའི་འདུ་ཤེས་བསྐྱེད་པས་བསླད། །ཡུལ་སྣང་སེམས་ཉིད་སྟོང་པའི་མེ་ལོང་ལ། །"
1405677,1410027,4350,"ཆགས་སྡང་གཉིས་འཛིན་བདེན་ཞེན་ཞུགས་པས་བསླད། །དོན་དམ་སྤྲོས་པའི་མཚན་མས་དབེན་པ་ལ། །"
1410027,1416611,6584,"བདེན་འཛིན་དོན་གྱི་ཐེ་ཚོམ་བྱས་པས་བསླད། །གནས་ལུགས་ཀུན་གཞི་ཕྱོགས་མེད་རྟེན་འབྲེལ་ལ། །"
1416611,1419905,3294,"གཟུང་འཛིན་འཁྲུལ་པའི་བག་ཆགས་འགོས་པས་བསླད། །"
1422283,1425335,3052,"ཅེས་གསུངས་ཏེ། སྐྱོན་དང་ཡོན་ཏན་འདྲེས་ཏེ་"
1425335,1428605,3270,"ཡོན་ཏན་གྱི་ཚོགས་ལ་སྐྱོན་གྱིས་བསླད་སོང་ན་དེ་ཡོན་ཏན་"
1428605,1431987,3382,"འཇོམས་འགྲོ་རྒྱུ་རེད་དུས་གོལ་ས་རྣམ་པ་དྲུག་ཡོད་དེ། གང་རེད་ཟེར་ན།"
1431987,1438850,6863,"གནས་ལུགས་ཀྱི་དོན་རྒྱ་ཆད་དང་ཕྱོགས་རིས་མེད་པ་ནམ་མཁའ་ལྟ་བུ་"
1438850,1441119,2269,"སྲིད་ཞི་ཀུན་ལ་ཁྱབ་པའི་བདག་ཉིད་ཡིན་ནའང༌།"
1441119,1446048,4929,"དེ་ལ་ཕྱོགས་རིས་དང་གཟུང་འཛིན། སྣང་བ་དང་སྟོང་པ། གསལ་བ་དང་ངན་པ་ལ་སོགས་པ་"
1446048,1448317,2269,"ཞེ་འདོད་ཀྱི་བློའི་རྟོག་པས་བསླད་སོང་ན་"
1448317,1450433,2116,"གནས་ལུགས་གཟེབ་ཏུ་ཚུད་པ་ཡིན་པས་བསླད།"
1450433,1456259,5826,"ཆོས་ཉིད་ཀྱི་གཤིས་ལ་སྨྲ་བསམ་བརྗོད་མེད་སོ་སོ་རང་རིག་པའི་ཡེ་ཤེས་ཀྱི་ངོ་བོ་ཡིན་པ་ལ་"
1456259,1459322,3063,"ཡོད་པ་རྟག་པ་དང་མེད་པ་ཆད་པའི་མཐའ་རུ་འཛིན།"
1459322,1465987,6665,"ཡོད་པ་སྒྲོ་འདོགས་དང་མེད་པ་སྐུར་བ་བཏབ་པས་བསླད་འགྲོ་ཡིན།"
1465987,1471191,5204,"སེམས་ཉིད་ཀྱི་ངོ་བོ་ཐབས་ཤེས་གཉིས་སུ་མེད་པ་སྐྱེ་འགག་གནས་གསུམ་དང་བྲལ་བར་གྱུར་བ་ལ།"
1471191,1475825,4634,"གསར་དུ་སྐྱེ་བ་དང་ཕར་འགག་པ་རང་མཚན་འཛིན་པའི་འདུ་ཤེས་བསྐྱེད་པས་བསླད་པ་ཡིན།"
1475825,1478574,2749,"ཡུལ་འདོད་ཡོན་དྲུག་གི་སྣང་བ་འདི་དག་ཐམས་ཅད་"
1478574,1481677,3103,"སེམས་ཉིད་སྟོང་པའི་མེ་ལོང་གི་ངོས་སུ་ཤར་བ་དེ་ལ།"
1481677,1485121,3444,"བཟང་པོ་ལ་ཆགས་པ་དང་ངན་པ་ལ་སྡང་བ་མེད་པའི་"
1485121,1487331,2210,"གཉིས་འཛིན་རང་སར་གྲོལ་དགོས་པ་ཡིན་པ་ལ།"
1487331,1490758,3427,"དེ་ལྟ་བུ་མ་ཤེས་པས་བཟང་པོ་ལ་ཆགས་ངན་པ་ལ་སྡང་"
1490758,1494505,3747,"གཉིས་འཛིན་གྱིས་བདེན་པར་ཞེན་པས་ན་ཡུལ་གྱིས་བསླུ་འགྲོ་བ་ཡིན།"
1494505,1498855,4350,"དོན་དམ་ཆོས་ཉིད་ཀྱི་གནས་ལུགས་རྣམ་གྲངས་མ་ཡིན་པ་དེ་ལ།"
1498855,1503218,4363,"ཡོད་མེད་སྤྲོས་པའི་མཚན་མ་ཐམས་ཅད་ཀྱིས་དབེན་པ་དེ་ལ།"
1503218,1508719,5501,"བདེན་པར་འཛིན་པས་ཡོད་མེད་ཀྱི་མཚན་མར་འཛིན་པའི་དོན་གྱི་ཐེ་ཚོམ་བྱས་པས་བསླད་པ་ཡིན།"
1508719,1513727,5008,"ཆོས་ཀྱི་གནས་ལུགས་འཁོར་འདས་ཀུན་གྱི་གཞི་དེ་ལ་ཕྱོགས་རིས་མེད་པ་ཀུན་ལ་ཁྱབ་པ་"
1513727,1516432,2705,"སྟོང་དང་རྟེན་འབྱུང་ཟུང་དུ་འཇུག་པའི་བདག་ཉིད་ཡིན་པ་ལ།"
1516432,1520480,4048,"གཟུང་འཛིན་འཁྲུལ་པའི་བག་ཆགས་ཀྱིས་ཕྱོགས་རིས་སུ་འབྱམས་པས་བསླད་པར་གྱུར་པ་ཡིན།"
1520480,1524483,4003,"(149)  ལོག་པའི་འཚོ་བ་རྣམ་དྲུག་སྤང་བ་ནི། །ཚུལ་འཆོས་བསླུ་བྲིད་རྙེད་པ་ལོག་འཚོ་ཡིན།"
1524483,1529761,5278,"ཁ་གསག་མགོ་སྐོར་རྙེད་པ་ལོག་འཚོ་ཡིན། །ཞེན་འདོད་གཞོགས་སློང་བྱེད་པ་ལོག་འཚོ་ཡིན། །"
1539605,1542374,2769,"ཆོས་དཔག་ངན་ཁྲམ་བྱེད་པ་ལོག་འཚོ་ཡིན། །"
1542374,1549716,7342,"ཐོས་བསམ་རྙེད་པ་འཚོལ་བ་ལོག་འཚོ་ཡིན། །ནོར་རྫས་ཐ་མལ་སྤྱོད་པ་ལོག་འཚོ་ཡིན། །"
1549716,1551777,2061,"ཚུལ་བཞིན་བསྒྲུབ་པས་དེ་དག་སྤངས་ན་ལེགས། །"
1551777,1556727,4950,"ཞེས་པ་སྟེ། དམ་པའི་ཆོས་བྱེད་པ་ལ་མཐུན་རྐྱེན་གྱི་འབྱོར་བ་བྱུང་ནའང་"
1556727,1560173,3446,"ལོག་པའི་འཚོ་བ་དང་འདྲེས་སོང་ན་ཐར་པའི་ལམ་དང་བར་དུ་གཅོད།"
1560173,1562914,2741,"དཀོར་གྱི་གྲིབ་པ་ཆེན་པོ་ཡོད་པ་ཡིན་པས་ན།"
1562914,1568331,5417,"སྦྱིན་བདག་གི་མཐོང་ས་དེ་བྱ་བྲལ་ཡིན་མདོག་དང༌། ངེས་འབྱུང་དང་སྐྱོ་ཤས།"
1568331,1571827,3496,"ལས་རྒྱུ་འབྲས་ལ་བག་ཡོད་བྱེད་མདོག་མང་པོ་བྱས་ན་"
1571827,1577478,5651,"དེ་ཐམས་ཅད་ཀྱིས་ཆོས་པ་ཡང་དག་པ་རེད་བསམ་རྙེད་པ་མང་པོ་སྒྲུབ་ཐུབ་པ་དེ་ལོག་པ་ཡིན།"
1577478,1581261,3783,"སྦྱིན་བདག་གིས་ནོར་སྟེར་བ་དེ་ལ་ཁྱེད་ཀྱི་ནོར་དེས་ཕན་པ་ཆེན་པོ་ཐོགས།"
1581261,1583613,2352,"ང་ལ་དགོས་པའི་དུས་འདི་ལྟ་བུ་གྱུར་"
1583613,1586224,2611,"པད་ལས་མང་པོ་བཤད་ན་མགོ་སྐོར་རྙེད་ནས།"
1586224,1589377,3153,"དེ་སླར་ཡང་ལོག་པར་རྙེད་འོང་ན་དེ་ལོག་པའི་འཚོ་བ་ཡིན།"
1589377,1594886,5509,"རང་གི་ནོར་འདི་ལྟ་བུ་ཞིག་འཐོབ་ན་བསམ་པའི་ཞེ་ལ་ཡོད་པ་ཡིན་ན།"
1594886,1599983,5097,"དེ་ཐབས་ཀྱི་སྒོ་ནས་ང་དེ་འདྲ་ཞིག་ཐབས་ཆག་གི་ཡོད་ཟེར་མང་པོ་ཟུར་གྱིས་བཤད་ནས་"
1599983,1602506,2523,"དེ་སྟེར་འོང་ན་དེའང་ལོག་འཚོ་ཡིན།"
1602506,1610235,7729,"ཆོས་ལ་ཁ་གཡར་ནས་ཁྲམ་པའི་ལས་ཀ་བྱེད་ན་དེའང་ལོག་འཚོ་ཡིན།"
1610235,1615627,5392,"ཐོས་པ་དང་བསམ་པའི་ཡོན་ཏན་ཡོད་ན་དེ་ལ་བརྟེན་ཏེ་ཆོས་གཞན་ལ་བཤད་པའི་སྒོ་ནས་"
1615627,1618395,2768,"ལྟོ་གོས་མང་པོ་འཚོལ་བར་བྱེད་པ་དེ་ལོག་འཚོ་ཡིན།"
1618395,1621822,3427,"ནོར་དང་རྫས་ཡོད་ན་མཆོད་སྦྱིན་དུ་མི་བྱ་བ་"
1621822,1626527,4705,"གསོག་འཇོག་གི་སྒོ་ནས་ཡང་ནས་ཡང་དུ་གསོག་འཇོག་མང་པོ་བྱེད་བསྡད་ན་"
1626527,1629712,3185,"དེ་ལོག་འཚོ་ཡིན་པས་ན། ཚུལ་བཞིན་དུ་དམ་པའི་ཆོས་སྒྲུབ་པས་"
1629712,1632711,2999,"ལོག་འཚོ་རྣམ་པ་དྲུག་པོ་དེ་དག་སྤང་བར་བྱས་ན་ལེགས།"
1632711,1635527,2816,"(150)  ཆོས་སྤྱིའི་གདམས་ངག་རྣམ་དྲུག་བསྟན་པ་ནི། །"
1635527,1645416,9889,"མས་འཛེག་ཀུན་སྤྱོད་གཙང་བ་གདམས་ངག་ཡིན། །"
1645416,1649279,3863,"སེམས་བསྐྱེད་ཚད་མེད་བཞིས་སྦྱངས་གདམས་ངག་ཡིན། །གང་ཡང་ཟུང་འཇུག་ཉམས་ལེན་གདམས་ངག་ཡིན། །"
1649279,1651739,2460,"ས་ལམ་ཟབ་མོའི་གནད་བཙལ་གདམས་ངག་ཡིན། །"
1651739,1655552,3813,"ལྟ་བ་སེམས་ཉིད་མཐའ་གྲོལ་གདམས་ངག་ཡིན། །ཕྱོགས་མེད་ཐོས་བསམ་བྱེད་པ་གདམས་ངག་ཡིན། །"
1655552,1659109,3557,"ཞེས་གསུངས་པ་སྟེ།"
1659109,1665920,6811,"དེ་ནས་ཆོས་པ་སྤྱིའི་སྙིང་ནོར་ཐུན་མོང་མ་ཡིན་པ་གདམས་ངག་རྣམ་པ་དྲུག་དང་ལྡན་ན་"
1665920,1669705,3785,"ཆོས་རྣམ་པར་དག་པ་ཡིན་ཏེ། ལྟ་བ་མཐོ་དགོས་རྒྱུ་རེད་དེ་"
1669705,1672934,3229,"སྤྱོད་པ་དམའ་དགོས་པའི་ཕྱིར་ན་ཉན་ཐོས་ཀྱི་ལུགས་བཞིན་"
1672934,1677368,4434,"ལས་རྒྱུ་འབྲས་བག་ཡོད་དང་དྲན་ཤེས་ཀྱིས་རྒྱུད་བསྡམ་པར་བྱེད་དེ།"
1677368,1680722,3354,"ཁང་པའི་སྟེང་ལ་འཛེག་ན་སྐས་ཀྱི་མས་ནས་ཡ་འཛེག་དགོས་རེད་དུས།"
1680722,1683845,3123,"དེ་ལྟ་བུ་འཛེག་པའི་སྒོ་ནས་ཀུན་སྤྱོད་གཙང་མ་བྱེད་དེ་"
1683845,1687150,3305,"ཆང་དང་བུད་མེད་ལ་སོགས་པ་སྤང་བ་གདམས་ངག་ཡིན།"
1687150,1691489,4339,"གཞན་ཕན་གྱི་བསམ་པ་བཟང་པོའི་སྒོ་ནས་བདེ་བ་དང་ལྡན་འདོད་ཀྱི་བྱམས་པ།"
1691489,1696977,5488,"སྡུག་བསྔལ་དང་འབྲལ་འདོད་ཀྱི་སྙིང་རྗེ། བདེ་བ་དང་མི་བྲལ་བར་འདོད་པའི་དགའ་བ།"
1696977,1701387,4410,"ཉེ་རིང་ཆགས་སྡང་མེད་པའི་བཏང་སྙོམས་ཚད་མེད་བཞིས་རྒྱུད་ཡང་ནས་སྦྱངས་"
1701387,1705066,3679,"ཐེག་པ་ཆེན་པོའི་ལམ་གྱི་རྩ་བ་ཡིན་པས་ན་དེ་གདམས་ངག་ཡིན།"
1705066,1709283,4217,"ཐབས་སྙིང་རྗེ་ཆེན་པོ་དང་ཤེས་རབ་སྟོང་པ་ཉིད་ཟུང་འཇུག་གི་ངང་དུ་"
1709283,1713075,3792,"མཉམ་པར་བཞག་སྟེ་བསྡད་ན་དེ་གདམས་ངག་མཐར་ཐུག་པ་ཡིན།"
1713075,1716355,3280,"ས་བཅུ་ལམ་ལྔ་ལ་སོགས་པ་ཟབ་མོའི་གནད་"
1716355,1721679,5324,"སེམས་ཉིད་གཅིག་གི་ངང་ནས་ཚང་བ་འདིའི་གནད་འདི་བཙལ་ཤེས་ན་གདམས་ངག་ཡིན།"
1721679,1728050,6371,"གནས་ལུགས་ཀྱི་ལྟ་བ་ཞེས་བྱ་བ་འདི་སེམས་ཀྱི་ཆོས་ཉིད་ཡོད་མེད་རྟག་ཆད་ཀྱི་མཐའ་ལས་གྲོལ་བ་དེ་"
1728050,1731955,3905,"གདམས་ངག་ཡིན། ཐོས་པ་དང་བསམ་པ་ཕྱོགས་གཅིག་ཏུ་བྱས་ན་"
1731955,1736066,4111,"གཡག་ཞར་གྱིས་རྩྭ་ཟོས་པ་ལྟ་བུ་འགྱུར་བས། ཕྱོགས་མེད་ཀྱི་ཐོས་བསམ་བྱས་ནས་"
1736066,1739792,3726,"ཁོང་དུ་སྒྲོག་གྲོལ་བར་བྱས་ན་གདམས་ངག་ཡིན།"
1739792,1745760,5968,"འབྲས་བུ་སངས་རྒྱས་གོ་འཕང་ཨེ་ཐོབ་བསམ་རྒྱུ་རེ་བ་མང་པོ་མྱུར་དུ་བྱས་ན་"
1745760,1749656,3896,"དེ་མ་ཡིན་པ་རེ་ཐག་ཐམས་ཅད་ཆོད་པར་འགྱུར་པའི་གདམས་ངག་དགོས་པ་ཡིན།"
1749656,1754214,4558,"(151)  རེ་ཐག་ཆོད་པའི་གདམས་ངག་རྣམ་དྲུག་ནི། །ཁྲེལ་མེད་མི་ལ་སྲུང་སྡོམ་རེ་ཐག་ཆོད། །"
1754214,1757750,3536,"སྙིང་རུས་མེད་ལ་སྒྲུབ་པ་རེ་ཐག་ཆོད། །དད་གུས་མེད་ལ་བྱིན་རླབས་རེ་ཐག་ཆོད། །"
1757750,1762955,5205,"ཤེས་རབ་མེད་ལ་རྟོགས་པ་རེ་ཐག་ཆོད། །སྙོམ་ལས་ཅན་ལ་གྲུབ་རྟགས་རེ་ཐག་ཆོད། །"
1762955,1765016,2061,"བསམ་ངན་མི་ལ་ཕན་སེམས་རེ་ཐག་ཆོད། །"
1765016,1770950,5934,"གསུངས་པ། གོང་མའི་ཡོན་ཏན་ལ་རེ་བ་བྱས་ན་"
1770950,1775904,4954,"སྐྱོན་འདི་རྣམས་དང་ལྡན་ན་རེ་བ་འདི་བསྒྲུབ་རྒྱུ་ཡོད་མ་རེད། གང་རེད་ཟེར་ན།"
1775904,1781533,5629,"ཁྲེལ་དང་ངོ་ཚ་མེད་པའི་མི་ལ་སོ་བྱང་སྔགས་གསུམ་གྱི་སྡོམ་པ་སྲུང་སྡོམ་གྱི་རེ་བ་བྱེད་རྒྱུ་མེད།"
1781533,1783461,1928,"ཁོ་རང་བག་མེད་དུ་སྤྱོད་འགྲོ་བ་ཡིན།"
1783461,1785876,2415,"སྙིང་རུས་དང་བརྩོན་འགྲུས་མེད་པའི་གང་ཟག་དེ་ལ་"
1785876,1790077,4201,"སྒྲུབ་པ་བྱེད་པའི་རེ་ཐག་བཅད་པ་དེ་བརྩོན་པར་ནུས་མ་ཡིན།"
1790077,1794539,4462,"དཀོན་མཆོག་དང་བླ་མ་ལ་ཡིད་ཆེས་ཀྱི་དད་གུས་མེད་པ་དེ་"
1794539,1797639,3100,"སེམས་ལ་བྱིན་རླབས་ཨེ་འཇུག་གི་རེ་ཐག་ཆོད་དེ་འཇུག་རྒྱུ་མེད།"
1797639,1800614,2975,"ཐོས་བསམ་སྒོམ་གསུམ་གྱི་ཤེས་རབ་ཡང་དག་པ་ཞིག་མེད་ན་"
1800614,1803680,3066,"ཆོས་ཀྱི་གནས་ལུགས་རྟོགས་པའི་རེ་ཐག་ཆོད་པ་ཡིན།"
1803680,1807273,3593,"མི་ཚེ་ཟ་ཉལ་གཉིས་པོ་རེད་དེ་ཕག་པ་ལྟ་བུ་རེད་སོང་ན་"
1807273,1811430,4157,"སྙོམ་ལས་ཅན་ལ་གྲུབ་རྟགས་མྱུར་དུ་གདོན་པའི་རེ་ཐག་ཆོད་པ་ཡིན།"
1811430,1815766,4336,"གཞན་ཕན་གྱི་བསམ་པ་བཟང་པོ་མེད་དེ་ཐམས་ཅད་ལ་གནོད་སེམས་ཀྱི་བསམ་པ་ཡོད་ན་"
1815766,1818389,2623,"དེ་ལ་ཕན་པ་སེམས་པའི་རེ་ཐག་ཆོད་པ་ཡིན།"
1818389,1822283,3894,"(152)  བསླབ་པའི་གོ་རིམ་རྣམ་དྲུག་བསྟན་པ་ནི། །འཇུག་སྒོ་དང་པོ་འབྲི་ཀློག་སྒྲ་ཚད་བསླབ། །"
1822283,1824540,2257,"གཉིས་པར་ཁྲིམས་བསྲུང་སྡེ་སྣོད་ཐོས་བསམ་བྱ། །"
1824540,1827427,2887,"གསུམ་པར་ལམ་འཇུག་བླ་མ་དམ་པ་བསྟེན། །"
1827427,1831336,3909,"བཞི་པར་མཉེས་བྱ་སྙན་བརྒྱུད་དམ་པ་ཉོན། །"
1831336,1836866,5530,"ལྔ་པར་བསྒྲུབ་བྱ་མཐར་ཕྱིན་བརྩོན་འགྲུས་བརྩམ། །དྲུག་པ་གཞན་དོན་སྐྱོ་ངལ་མེད་པར་བྱ། །"
1836866,1839208,2342,"དེ་རྣམས་རྗེས་འཇུག་སྐྱེས་བུ་དམ་པའི་སྲོལ། །"
1839208,1842066,2858,"ཞེས་པ་སྟེ། དམ་པའི་ཆོས་ལ་བསླབ་པ་དེ་ལ་"
1842066,1846473,4407,"རིམ་པ་བཞིན་དུ་བྱིས་པ་བཙས་མ་ཐག་པ་དང༌། གཞོན་ནུ་དང༌། དར་ལ་བབ་པ།"
1846473,1851251,4778,"རྒན་པ་རྣམས་ཁ་ཟས་ཡང་དེ་ལྟར་དུ་བྱས་པ་མ་གཏོགས་ལུས་ཀྱིས་འཇུ་རྒྱུ་མ་རེད་དུས།"
1851251,1854354,3103,"དཔེ་དེ་བཞིན་དུ་ཐེག་པའི་གོ་རིམ་མ་ནོར་བ་ཉམས་ལེན་བྱས་ན་"
1854354,1858944,4590,"རང་གི་རྒྱུད་ལ་ཡོན་ཏན་གྱི་སྐྱེད་བྱེད་ཀྱི་རྐྱེན་དུ་འབྱུང་བ་ཡིན་པའི་ཕྱིར་ན།"
1858944,1863434,4490,"སངས་རྒྱས་ཀྱི་བསྟན་པ་ལ་འཇུག་པའི་དང་པོ་ཡི་གེ་འབྲི་བ་དང༌།"
1863434,1869900,6466,"ཀློག་པ་དང༌། དེ་ལའང་མ་དག་པ་ཐམས་ཅད་བསལ་ཏེ་སྒྲ་དང་ཚད་མའི་རིགས་པ་"
1869900,1871845,1945,"གཙོ་བོ་རུ་བསླབ་དགོས་པ་ཡིན།"
1871845,1876681,4836,"དེ་ལྟར་ལེགས་པར་བསླབས་ཟིན་པའི་རྗེས་སུ་ཡོན་ཏན་ཐམས་ཅད་ཀྱི་གཞི་རྟེན་"
1876681,1881399,4718,"སོ་བྱང་སྔགས་གསུམ་གྱི་ཚུལ་ཁྲིམས་མ་ཉམས་པ་ཚུལ་བཞིན་དུ་"
1881399,1886315,4916,"བསྲུང་ཞིང་ཐེག་པ་གསུམ་གྱི་སྡེ་སྣོད་དེ་ལ་ཐོས་པ་དང་བསམ་པས་གཏན་ལ་ཕབ་དགོས་པ་ཡིན།"
1886315,1889739,3424,"གསུམ་པ་ཐར་པའི་ལམ་ལ་འཇུག་པར་བྱེད་པ་དེ་ལ་"
1889739,1893615,3876,"དེད་དཔོན་བླ་མ་དགེ་བའི་བཤེས་གཉེན་དམ་པ་འདི་ཚུལ་བཞིན་དུ་བསྟེན་དགོས་པ་ཡིན།"
1893615,1897137,3522,"བཞི་པ་བླ་མ་དམ་པ་དེ་ལ་རབ་སྒྲུབ་པ། འབྲིང་ལུས་ངག །"
1897137,1899471,2334,"ཐ་མ་ཟང་ཟིང་གི་མཆོད་པས་མཉེས་པར་བྱེད།"
1899471,1904159,4688,"བླ་མའི་ཐུགས་ལ་བརྣག་པའི་སྙན་བརྒྱུད་ཀྱི་གདམས་པ་འདི་རྩེ་གཅིག་ཏུ་ཉན་དགོས་པ་ཡིན།"
1904159,1907390,3231,"ལྔ་པ་བླ་མའི་སྐུ་མདུན་ནས་གདམས་ངག་ཐོབ་ཚར་ནས་"
1907390,1910122,2732,"རང་གིས་གདམས་ངག་དེ་ཚུལ་བཞིན་དུ་སྒྲུབ།"
1910122,1913369,3247,"སྒྲུབ་པ་དེ་མཐར་མ་ཕྱིན་གྱི་བར་དུ་སྙིང་རུས་ཡལ་བར་མ་དོར་བ་"
1913369,1914829,1460,"བརྩོན་འགྲུས་བརྩམ་དགོས་པ་ཡིན།"
1914829,1917720,2891,"ཉམས་རྟོགས་རྒྱུད་ལ་སྐྱེས་ཏེ་རང་དོན་བསྒྲུབས་ཚར་ནས།"
1917720,1923266,5546,"དྲུག་པ་གཞན་སེམས་ཅན་དོན་དང་བསྟན་པའི་དོན་རྒྱ་ཆེན་པོ་སྐྱོ་ངལ་མེད་པ་བྱས་ན།"
1923266,1927333,4067,"དེ་རྣམས་ཀྱི་རྗེས་སུ་འཇུག་ན་སྐྱེས་བུ་དམ་པ་སྔ་རབས་གཤེགས་པ་ཐམས་ཅད་ཀྱི་"
1927333,1929066,1733,"རྣམ་ཐར་དང་རྗེས་སུ་མཐུན་པ་ཡིན།"
1929066,1933716,4650,"(153)  སྐལ་བཟང་སློབ་མ་སྐྱོང་བའི་ཆོས་དྲུག་ནི། །དད་ཅན་གང་མོས་རྗེས་སུ་འཛིན་ཤེས་དང༌། །"
1933716,1938222,4506,"བརྩོན་འགྲུས་བྱ་བྱེད་མི་གཞུག་ལམ་དགོད་ཤེས། །ཐོས་བསམ་ཚིག་འབྱམས་མི་གཞུག་སྒྲུབ་ལ་འཛུད། །"
1938222,1942300,4078,"རྙེད་འཚོལ་ཡོན་ཏན་མི་སློབ་དགེ་སྦྱོར་འཛུད། །གསོག་བྲུན་ནོར་སོག་མི་སློབ་ཆོག་ཤེས་བསླབ། །"
1942300,1947305,5005,"ཚེ་འདིའི་གྲོས་འདུན་མི་སྦྱོར་ཆོས་མགོ་འདོན། །དེ་དག་ཐབས་མཁས་བཤེས་གཉེན་བཟང་པོའི་ལུགས། །"
1947305,1951939,4634,"ཞེས་པ་སྟེ། སྐལ་བཟང་གི་སློབ་མ་དམ་པའི་ཆོས་ཀྱི་སྣོད་དུ་གྱུར་པ་དེ་ལ་"
1951939,1955433,3494,"བླ་མ་དགེ་བའི་བཤེས་གཉེན་གྱིས་སྐྱོང་ཚུལ་རྣམ་པ་དྲུག་ཡོད་དེ།"
1955433,1962350,6917,"གང་རེད་ཟེར་ན། བླ་མ་སངས་རྒྱས་དངོས་མཐོང་དང་གདམས་ངག་ལ་ཡིད་ཆེས་ཀྱི་དད་པ་ཡོད་པའི་གང་ཟག་དེ་ལ།"
1962350,1968707,6357,"ཐེག་པ་རྣམ་པ་གསུམ་གྱི་ཆོས་གང་ལ་མོས་པ་ཡོད་པ་དེས་"
1968707,1974254,5547,"རྗེས་སུ་འཛིན་ཏེ་དེའི་གདམས་ངག་འདི་ཚུལ་བཞིན་དུ་བསླབ་དགོས་པ་ཡིན།"
1974254,1978481,4227,"དེ་བརྩོན་འགྲུས་དང་ལྡན་པའི་གང་ཟག་ཡིན་ན་དེ་ལ་འཇིག་རྟེན་གྱི་བྱ་བ་དང༌།"
1978481,1982711,4230,"བཟོ་ལ་སོགས་པ་བྱེད་དུ་མི་བཅུག་པ་ཁོ་རང་ཐར་པའི་ལམ་དེ་ལ་"
1982711,1987022,4311,"རྩེ་གཅིག་ཏུ་འཇུག་པར་བྱས་ན་དེ་ནས་ལམ་རྟགས་ཀྱི་ཡོན་ཏན་སྐྱེ་འོང་དུས་དེ་དགོས་པ་ཡིན།"
1987022,1990299,3277,"ཐོས་པ་དང་བསམ་པ་ཕྱོགས་མེད་དུ་ཤེས་པའི་གང་ཟག་རེད་ན་"
1990299,1995466,5167,"ཁའི་ཚིག་ཙམ་དུ་མི་བྱུང་བ། ཐོས་བསམ་གྱི་དོན་དེ་རང་གི་སེམས་རྒྱུད་ལ་སྦྱོར་ཏེ་"
1995466,1998292,2826,"སྒྲུབ་པ་ལ་རྩེ་གཅིག་ཏུ་བསྐུལ་བར་བྱེད་དགོས་པ་ཡིན།"
1998292,2003489,5197,"ཡོན་ཏན་ཡོད་པ་དེ་དག་གིས་འཇིག་རྟེན་གྱི་རྙེད་པ་མི་འཚོལ་བ་དང༌།"
2003489,2007550,4061,"ལམ་གང་ལ་སྤངས་རྟོགས་ཀྱི་ཡོན་ཏན་སློབ་པར་འགྱུར་པ་དེ་ལ།"
2007550,2010610,3060,"དགེ་སྦྱོར་རྩེ་གཅིག་ཏུ་བརྩོན་པར་བྱེད་དགོས་པ་ཡིན།"
