1235669,1239131,3462,"ད་ལྟའི་ཤེས་པ་འདི་ལ་སྐྱོན་ཉོན་མོངས་དུག་ལྔ་ཡིན་ནའང་འདྲ།"
1239131,1242316,3185,"ཡོན་ཏན་དད་པ་མོས་གུས་སྙིང་རྗེ་ལ་སོགས་པ་ཡིན་ནའང་འདྲ།"
1242316,1244554,2238,"གང་གིས་ཀྱང་མ་བསླད་པར་རང་བབས་གཉུག་མ།"
1244554,1247567,3013,"བཞག་བཞག་ན་ཆུ་མ་འགུལ་ན་དྭངས་ཟེར་རྒྱུ་དེ་རེད་དུས།"
1247567,1250758,3191,"འདི་ཀ་རིག་པའི་རྒྱུན་གྱིས་སྐྱོང་བ་དེ་ཡིན་ལ།"
1250758,1254475,3717,"དེ་མ་གོ་བར་འཇིག་རྟེན་ཐ་མལ་གྱི་རྣམ་རྟོག་རང་རྒྱུད་པ་ལ་"
1254475,1260337,5862,"ངོས་འཛིན་པ་ནོར་གསུངས་པ་ལྟར་ནོར་འགྲོ་བ་ཡིན་ཟེར།"
1260337,1264412,4075,"འཇིག་རྟེན་ཐ་མལ་གྱི་རྣམ་རྟོག་རང་རྒྱུད་པ་ཤར།"
1264412,1268308,3896,"རྣམ་རྟོག་དེས་རྒྱུད་ལ་ཆག་སྡང་གི་རྣམ་རྟོག་སྐྱེས་ནས་རྣམ་རྟོག་གཅིག་གིས་གཉིས་བྱེད།"
1268308,1271016,2708,"གཉིས་གིས་གསུམ་བྱེད་མང་པོ་འཕྲོས་དེ་འདྲ་རེད་སོང་ན་དང་།"
1271016,1272929,1913,"ཡང་དགེ་བའི་རྣམ་རྟོག་གཅིག་སྐྱེས་འོང་ན་ཡང་"
1272929,1274969,2040,"རྣམ་རྟོག་གཅིག་རྗེས་གཉིས་མཐུད་མང་པོ་གཅིག་འཕྲོས་ནས་"
1274969,1278001,3032,"སྒོམ་དེ་བརླག་འགྲོ་རེད་དུས་ནོར་ས་ཡིན་ཟེར།"
1284871,1287544,2673,"སྒོམ་མེད་ཞེས་བྱ་བ་དེ་ག་རེ་ཡིན་ཟེར་ན་ནི་"
1287544,1292048,4504,"གནས་ལུགས་ལྷུམས་སུ་ཞུགས་ནས་སོང་ཆོས་ཉིད་ཀྱི་གནས་ལུགས་ལ་བརྟན་པ་ཐོབ་ནས་"
1292048,1300316,8268,"སྒོམ་མི་སྒོམ་གྱི་ཞེན་པ་དག་སྟེ་རང་གི་སེམས་ལ་བཟོ་བཅོས་དང་དམིགས་གཏད་གང་ཡང་མེད་པར་"
1300316,1303699,3383,"ཁྱབ་བརྡལ་གྱི་དྲན་པའི་མཁར་ཚུགས་པ་ལ་ཟེར་གྱིས།"
1303699,1306857,3158,"བློས་བཏང་བའི་བཏང་སྙོམས་ཐ་མལ་དུ་སྡོད་པའམ་"
1306857,1310009,3152,"ཅི་ཡིན་འདི་ཡིན་མེད་པའི་རྣམ་རྟོག་ལུང་མ་བསྟན་དུ་རྒྱ་འབྱམས་ན་"
1310009,1314043,4034,"དེ་ཡང་སྒོམ་པ་ཡིན་སྣང་ཤར་ན་ནོར། གང་ཤར་སྐྱོང་ཟེར་བ་དེ།"
1314043,1319199,5156,"གང་ཤར་གྱི་རྣམ་རྟོག་དེ་ལ་ཅེར་གྱིས་རྣམ་རྟོག་ཁོ་རང་གི་ངོ་བོ་ལ་བལྟས་བཞག་ན།"
1319199,1322375,3176,"དེས་ན་རྣམ་རྟོག་དེ་ཕར་ཤར་མི་ཉན་བསམ་ནས་དགགས་པ་ཡང་མ་ཡིན།"
1322375,1325328,2953,"རྣམ་རྟོག་དེ་ལ་དགེ་སྡིག་གི་རྣམ་རྟོག་གང་ཡིན་རེད་བསམ་ནས་"
1325328,1329840,4512,"བརྟག་གཞིག་བྱས་པ་ཡང་མ་ཡིན། རྣམ་རྟོག་དེའི་རྗེས་སུ་འབྲང་བ་ཡང་མ་ཡིན་པར་"
1329840,1335522,5682,"རྣམ་རྟོག་ཤར་མཁན་ཁོ་རང་གི་རིག་ཐོག་ཏུ་གློད་ནས་དང་པོ་སེམས་གནས།"
1335522,1337746,2224,"གནས་པའི་སྟེང་ནས་འགྱུ།འགྱུ་འོང་དུས་(༢༢"
1337746,1341134,3388,"རིག་པའི་ཟང་ཐལ་དུ་སྐྱོང་ཟེར་བ་ལ་མ་གོ་བར།"
1341134,1347159,6025,"གང་ཤར་རང་དགར་རྣམ་རྟོག་གང་ཤར་ན་རྣམ་རྟོག་རང་འདྲ་བ་དེས་རྗེས་སུ་འབྲང་ཏེ་"
1347159,1349377,2218,"རྣམ་རྟོག་གཅིག་གིས་གཉིས་གིས་གསུམ་བྱས་ཏེ་"
1349377,1352674,3297,"འཁྲུལ་བ་ལུ་གུ་རྒྱུད་དང་བཅས་པའི་རྟོག་དཔྱོད་བྱེད་ན་ནོར།"
1352674,1357161,4487,"དེ་བཞིན་དུ་གོལ་ས་གསུམ་ནི། སེམས་མཉམ་བཞག་བྱས་པ་ལ་"
1357161,1361243,4082,"བདེ་གསལ་མི་རྟོག་པ་གསུམ་ལས། བདེ་བ་ལ་ཞེན་ན་འདོད་ཁམས་ཀྱི་ལྷར་སྐྱེ།"
1361243,1364509,3266,"གསལ་ལ་ཞེན་ན་གཟུགས་ཁམས་ཀྱི་ལྷར་སྐྱེ།"
1364509,1368787,4278,"མི་རྟོག་པ་ལ་ཞེན་ན་གཟུགས་མེད་ཁམས་ཀྱི་ལྷར་སྐྱེ་བས་གོལ་ས་ཞེས་བྱ་ཝཾF//Fབ་ཡིན་ལ།"
1368787,1373460,4673,"དེའང་བདེ་གསལ་མི་རྟོག་པ་གསུམ་གྱི་ངོས་འཛིན་དང་ནོར་ས་བཤད་ན།"
1373460,1377113,3653,"བདེ་བ་ཞེས་བྱ་བ་དེ་རྩ་བའི་སྡུག་བསྔལ་དང་།"
1377113,1379578,2465,"འགྱུར་བའི་སྡུག་བསྔལ།ཁྱབ་པ་འདུ་བྱེད་ཀྱི་སྡུག་བསྔལ།"
1379578,1383390,3812,"སྡུག་བསྔལ་གྱི་སྡུག་བསྔལ་ཞེས་ཆེན་པོ་གསུམ་གྱི་མ་བསླད་པར་"
1383390,1385656,2266,"གནས་ལུགས་དེའི་ངང་མཉམ་པར་བཞག་ན་"
1385656,1390130,4474,"མཉམ་པར་བཞག་པ་དེ་དང་འབྲལ་མི་ཕོད་པ་ལྟ་བུའི་དགའ་བདེའི་ཉམས་འཆར་བ་ལ་ཟེར་གྱིས།"
1390130,1393678,3548,"རང་བཞིན་གྱི་སེམས་ཟག་བཅས་འདོད་ཆག་གྱི་བདེ་བ་ལྟ་བུའམ།"
1393678,1399033,5355,"ཡུལ་རྐྱེན་གྱི་བསྒྱུར་བ་རང་གི་ཡིད་དུ་འོང་བ་གླིང་ཁ་ལྟ་བུ་ལ་སླེབ་ཚར་ན་དེའི་སྐྱིད་སྣང་ལྟ་བུ་དང་།"
1399033,1403596,4563,"དེ་ནས་ཐོབ་དང་རྙེད་པ་བསྐུར་བསྟི་ལ་སོགས་པ་ཐོབ་པ་དེའི་སྤྲོ་སྣང་ཤར་བ་ལྟ་བུ་"
1403596,1406958,3362,"སྐྱིད་སྣང་དང་དགའ་སྤྲོ་བཟང་རྟོག་འཆར་བ་ལྟ་བུ་ལ་ཟེར་བ་མ་ཡིན།"
1406958,1411441,4483,"གསལ་བ་ཞེས་པ་དེ་རྨུགས་པའམ་བྱིང་འཐིབས་ལྟ་བུའི་བགེགས་ཀྱི་མ་བསླད་པར་"
1411441,1415877,4436,"རིག་པའི་ངར་ཆའམ་འཆར་སྒོ། འགགས་མེད་དུ་གསལ་བ་ལ་ཟེར་གྱིས།"
1415877,1419674,3797,"ཡུལ་སྣང་གི་ཁ་དོག་བཟོ་དབྱིབས་སོགས་མཚན་བཅས་ཀྱི་འཆར་སྒོ་"
1419674,1423391,3717,"འཁྲུལ་སྣང་གི་རང་གཟུགས་ལ་ཟེར་བ་མ་ཡིན་ནོ།མི་རྟོག་པ་ཡང་།"
1423391,1429001,5610,"རྣམ་རྟོག་མི་འགྱུ་དགུ་འགྱུ་ཨ་འཐས་འཁྲུལ་རྟོག་གི་གཡོ་འཁྲུགས་དང་བྲལ་བའི་རྟོག་མེད་ནམ་མཁའ་ལྟ་བུ་ལ་ཟེར་གྱིས།"
1429001,1432503,3502,"སེམས་དྲན་མེད་དུ་བརྒྱལ་བ་ལྟ་བུའི་ཚོར་བ་འགགས་པའམ་"
1432503,1435908,3405,"གཉིད་འཐུག་ལྟ་བུའི་མུན་ནག་ལ་ཟེར་བ་མ་ཡིན་ནོ།"
1435908,1439011,3103,"མདོར་ན་བདེ་གསལ་མི་རྟོག་པའི་ཉམས་གསུམ་པོ་འདི་ལ་ཡང་"
1439011,1442753,3742,"ལམ་རྟག་གི་འཆར་ཚུལ་ཙམ་དུ་ཤུགས་འབྱུང་དུ་འབྱུང་བ་ཡིན་པ་མ་གཏོག"
1442753,1444975,2222,"བདེ་གསལ་མི་རྟོག་པའི་ཉམས་ཟེར་མཁན་ཞིག་"
1444975,1448801,3826,"འཆར་རྒྱུ་ཡོད་བསམ་ནས་ཡོད་དུ་རེ་ནས་ཆེད་དུ་བསྒོམ་པ་དང་།"
1448801,1453820,5019,"བདེ་གསལ་མི་རྟོག་པའི་ཉམས་རྒྱུད་ལ་བྱུང་བ་ལ་སྒོམ་རྣལ་མར་ཡིན་པ་བཟུང་ནས་"
1453820,1457939,4119,"དེས་ཉམས་དེ་ལ་ཞེན་ཅིང་ཆག་ན་ཁམས་གསུམ་དུ་གོལ་བའི་རྒྱུ་ལས་མ་འདས་སོ།"
1457939,1461738,3799,"དེ་བཞིན་དུ་ཤོར་ས་བཞི་ལ་སྟོང་པ་ཉིད་ཤེས་བྱའི་གཤིས་ལ་ཤོར་བ།"
1461738,1464732,2994,"སྟོང་པ་ཉིད་ལམ་དུ་ཤོར་བ། སྟོང་ཉིད་གཉེན་པོར་ཤོར་བ།"
1464732,1468402,3670,"སྟོང་ཉིད་རྒྱས་འདེབས་སུ་ཤོར་བདང་བཞི་ཡོད་ཅིང་དེ་དག་རེ་རེ་ལའང་"
1468402,1470986,2584,"ཡེ་ཤོར་དང་འཕྲལ་ཤོར་གཉིས་སུ་དབྱེ་བར་བཤད་ཀྱང་།"
1470986,1474898,3912,"མདོར་ཧྲིལ་གྱིས་དྲིལ་ན་དོན་དམ་པའི་སྟོང་ཉིད་ཀྱི་ངོ་བོ་དེ་"
1474898,1478898,4000,"གདོད་ནས་རྣམ་པར་དག་པ་གསར་དུ་རྒྱུ་རྐྱེན་གྱི་བྱས་ཆོས་དང་"
1478898,1481721,2823,"རྟོག་གེ་བློ་ཡི་སྒྲོ་བཏགས་ཀྱིས་སྒྲོགས་ལས་གྲོལ་བ་"
1481721,1485220,3499,"ད་ལྟའི་རིག་པ་ཀ་དག་ཕྱོགས་ཡན་ཆེན་པོའི་གནད་མ་གོ་བར།"
1485220,1490601,5381,"སྣང་བ་ལ་སྟོང་པས་རྒྱས་འདེབས་ལྟ་བུའི་སྟོང་པ་ལོགས་ནས་བསྒྲུབ་ན་གཤིས་ལ་ཤོར་བ་ཡིན།"
1490601,1495057,4456,"དེ་བཞིན་དུ་རང་རིག་ཐ་མལ་པའི་ཤེས་པ་ལམ་ཁྱེར་འདི་ལ་རྩེ་གཅིག་ཏུ་བརྩོན་ན་"
1506062,1509876,3814,"ཡེ་ནས་ལྷུན་གྲུབ་ཏུ་ཚང་བའི་ངོ་བོ་དེ་མ་ཤེས་པར།"
1509876,1513870,3994,"ལམ་སྟོང་པ་ཉིད་སྒོམ་པས་འབྲས་བུ་ཆོས་ཀྱི་སྐུ་གཞན་ནས་འབྱུང་དུ་རེ་ནས་"
1513870,1517901,4031,"དེ་ལ་འབད་པས་བློས་སྒྲོ་བཏགས་ཏེ་སྒོམ་པར་བྱེད་པ་ནི་སྟོང་ཉིད་ལམ་དུ་ཤོར་བ་དང་།"
1517901,1522558,4657,"དེས་ན་རྣལ་འབྱོར་པ་རང་གི་རྒྱུད་ལ་རྣམ་རྟོག་དང་ཉོན་མོངས་པ་དང་རྣམ་རྟོག་གང་ཤར་ཡང་"
1522558,1526708,4150,"རྣམ་རྟོག་དེ་ཡི་ངོ་བོ་ལ་ཡེ་ནས་སྟོང་པ་ཉིད་ལས་མ་འདས་པས་ན་"
1526708,1530511,3803,"རྣམ་རྟོག་ཁོ་རང་སྟོང་ཉིད་ཡིན་ཚར་དུས་སྤོང་རྒྱུའི་ཉོན་མོངས་པ་ཞིག་དང་།"
1530511,1534613,4102,"གཉེན་པོ་སྟོང་ཉིད་གཉིས་སུ་སྤང་བླང་མ་དགོས་པར་དཔེར་ན་"
1534613,1538641,4028,"ཉོན་མོང་གི་རྣམ་རྟོག་ལྟ་བུ་སྤང་བྱ་ཁོ་རང་རིག་པས་ངོས་ཟིན་པ་ལྟ་བུ་དང་།"
1538641,1544396,5755,"སྦྲུལ་རང་གིས་ལུས་ཀྱི་མདུད་སྦྲུལ་རང་གིས་ནུས་སྟོབས་ཀྱི་བཤིགས་པ་ལྟར་"
1544396,1546626,2230,"རང་གྲོལ་དུ་སོང་བའི་གནད་མ་གོ་བར།"
1546626,1551144,4518,"སྤང་བྱའི་རྣམ་རྟོག་དང་ཉོན་མོངས་ཀྱི་སྟེང་དུ་གཉེན་པོའི་སྟོང་ཉིད་ལ་སོགས་པ་"
1551144,1553929,2785,"ལོགས་སུ་སྒོམ་དགོས་ན་གཉེན་པོར་ཤོར་བ་ཡིན་ཟེར།"
1553929,1557989,4060,"རྒྱས་འདེབས་ལ་ཤོར་བ་ནི། སྤྲོས་བཅས་དང་སྤྲོས་མེད་གང་ཡིན་ཀྱང་"
1557989,1561711,3722,"ཡེ་ནས་ཀློང་ཆེན་ཀུན་ཏུ་བཟང་མོའི་མཁའ་དབྱིངས་སུ་རྣམ་ཐར་སྒོ་གསུམ་གྱི་རང་བཞིན་"
1561711,1564741,3030,"གསལ་སྟོང་ཟུང་འཇུག་ཆེན་པོར་ལྷུན་གྲུབ་ཏུ་གནས་པ་མ་ཤེས་པར་"
1564741,1568692,3951,"ཉམས་ལ་ཞེན་ཆག་སྐྱེས་ཏེ་ཨ་འཐས་ཀྱི་སྒོམ་མཁན་དང་"
1568692,1575649,6957,"དམིགས་མེད་དུ་སྦྱོང་བའི་འཛིན་སྟངས་ཟུང་དུ་མ་ཆུད་པས་ཐབས་ཤེས་ཡ་བྲལ་བར་གྱུར་པ་དང་།"
1575649,1580895,5246,"ཐ་མལ་གྱི་རིག་པ་བློ་འདས་ཀྱི་རྒྱུན་དམིགས་མེད་ཀྱི་བྱ་རས་མི་སྐྱོང་བར་"
1580895,1588533,7638,"ཐོག་མའི་གོ་ཡུལ་དེ་ཡིད་ལ་བཞག་ནས་སྒོམ་བྱ་དང་བསྒོམ་བྱེད་མེད་དོ།"
1588533,1592716,4183,"ཐམས་ཅད་སྟོང་པ་ཉིད་དོ། ཐམས་ཅད་ཆོས་སྐུའོ། ཐམས་ཅད་ལས་འབྲས་མི་བདེན་ནོ།"
1592716,1595707,2991,"བློ་ཡིན་ནོ། རྣམ་རྟོག་ཡིན་ནོ། གང་ཡང་མ་གྲུབ་བོ་ཞེས་"
1595707,1600596,4889,"ཐག་ཆོད་ཀྱི་སྟོང་ལྟས་རྒྱས་འདེབས་པ་ལ་ཟེར་གྱིས་འདི་ནི་དེང་སང་ཤིན་ཏུ་མང་ངོ་།"
1600596,1607348,6752,"མདོར་ན་སྒོམ་བདག་པོའི་ལག་ཏུ་འཕྲོད་ནས་རྣམ་ཀུན་མཆོག་ལྡན་གྱི་སར་བགྲོད་པ་ལ་"
1607348,1611465,4117,"གོལ་ཤོར་དང་ནོར་ས་གསུམ་གྱིས་བསྐུངས་ས་དང་འཕྲང་ཤིན་ཏུ་དོག་པས་"
1611465,1616868,5403,"ཉམས་མྱོང་གི་དེ་དག་ལ་བརྡར་ཤ་མ་ཆོད་ན་ཁ་ཁྱེར་དང་ཚིག་ཁྱེར་གྱིས་"
1616868,1620072,3204,"ཁ་ཡི་ལྟ་བ་ཞེས་བཤད་པ་གཅིག་ལ་ཤོར་བ་ཡིན་ཏེ།"
1620072,1627125,7053,"ཇི་སྐད་དུ་རྫོགས་ཆེན་ནས། ཉམས་ན་བུན་འདྲ་སྟེ་ཡལ་ནས་འགྲོ། ཞེས་བཤད་པ་ལྟར་"
1627125,1632889,5764,"ཡུལ་གྱི་རྐྱེན་བདེ་སྡུག་བཟང་ངན་སྣ་ཚོགས་འབྱུང་བ་དང་།"
1632889,1637394,4505,"རྐྱེན་བཟང་ངན་ཕྲན་བུའི་ཀྱང་སྒོམ་ཆེན་པ་རྐྱེན་བཟང་པོ་བྱུང་ན་དེ་ལ་དགའ་བ་སྐྱེ།"
1637394,1641410,4016,"མི་འདོད་པ་བྱུང་ན་དེ་སེམས་ཁོངས་དུ་ཆུད་པ་ལ་སོགས་པའི་བསླུས་ནས་"
1641410,1644078,2668,"རྐྱེན་ཐོག་ཏུ་འཚོལ་བ་དེས་ལན་པར་གདའ་སྟེ།"
1644078,1647907,3829,"དེའི་ཕྱིར་གེགས་སེལ་བོགས་འདོན་གྱི་གནད་ཁྱད་པར་ཅན་གྱིས་མ་ཟིན་ན་"
1647907,1650816,2909,"མི་དང་མ་འཕྲད་པའི་བཅད་རྒྱ་དམ་པོ་བྱེད་པ་དང་།"
1650816,1655667,4851,"སྡུག་བཙིར་བྱས་ཡུས་ཅན་གྱི་སེམས་འཛིན་ལུས་གནད་དམ་པོས་རང་ཉིད་རང་འཆིང་བ་དང་།"
1669784,1673972,4188,"སྡུག་པོ་སྤུས་བཙལ་ནས་ཟེར་སྡུག་པོ་གཅིག་ག་ལ་འགི་ལྟོས།"
1673972,1678265,4293,"བཙལ་དཔྱད་ཀྱི་བཙལ་ནས་ཉོས་པ་གཅིག་པུས་ཐར་པ་བྱང་ཆུབ་ག་ལ་ཐོབ་སྟེ་"
1678265,1682340,4075,"འཕགས་པ་སྡུད་པ་ལས། གང་ཞིག་དཔག་ཚད་ལྔ་བརྒྱ་ཡོད་པའི་རི་ཡི་སུལ།"
1682340,1684442,2102,"སྦྲུལ་གྱིས་གང་བར་ལོ་མང་བྱེ་བར་གནས་བྱས་ཀྱང་།"
1684442,1686357,1915,"དབེན་པ་འདི་མི་ཤེས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི།"
1686357,1688977,2620,"ལྷག་པའི་ང་རྒྱལ་རྙེད་ནས་འགྲོ་བར་གནས་པ་ཡིན་ཞེས་གསུང་པ་ལྟར།"
1688977,1693261,4284,"དཔག་ཚད་ལྔ་བརྒྱ་ཡོད་པའི་རི་ངོག་གཅིག་ལ་སྦྲུལ་མང་པོ་གིས་གང་དུ་ཡོད་པ་དེ་ལ་"
1693261,1695646,2385,"བྱང་ཆུབ་སེམས་དཔའ་གཅིག་མཉམ་བཞག་བྱས་ནས་བཞུགས་ཡོད་ན་"
1695646,1698791,3145,"ནང་གི་དབེན་པ་སྟོང་ཉིད་ཀྱི་ལྟ་བ་དེ་མ་ཤེས་ནས་བཟུང་ཏེ་"
1698791,1705734,6943,"ཕྱི་བྱང་ཆུབ་སེམས་དཔའ་དེ་ལྷག་པའི་ང་རྒྱལ་སྐྱེས་ནས་འགྲོ་བར་གནས་པ་ཡིན་ཏེ་"
1705734,1707397,1663,"གེགས་དང་གོལ་ས་ཡིན་ཞེས་གསུང་།"
1707397,1710352,2955,"དེའི་ཕྱིར་ན་གང་ཤར་ལམ་འཁྱེར་གྱི་གནད་ཤེས་ནས་"
1710352,1712783,2431,"ལུས་ཀྱི་མཚམས་ཁང་དུ་སེམས་ཀྱི་སྒྲུབ་པ་པོ་"
1712783,1716975,4192,"དབེན་པར་གནས་པའི་སྒྲུབ་པ་ཁོ་ན་ལས་ཆོད་ཆེ་བའི་དེ་ལམ་མེད་པས་"
1716975,1721672,4697,"ལོ་མཚམས་ཟླ་མཚམས་ཀྱི་ཁ་གྲངས་མང་པོ་རྫོགས་པའི་བྱས་ཡུས་ལ་རེ་ལྟོས་མི་འཆའ་བར་"
1721672,1727640,5968,"མི་ཚེ་ཁོ་ན་ལ་ཚད་བཙུགས་ནས་གནས་ལུགས་མ་བཅོས་པའི་རྒྱུན་སྐྱོང་བ་ལ་འབད་ཅིང་།"
1727640,1730286,2646,"བཟང་ངན་གྱི་རྣམ་རྟོག་གང་ཤར་ཡང་རྣམ་རྟོག་གོ་"
1730286,1733711,3425,"སྙམས་པའི་ཅེར་འཛིན་གྱི་ལྷན་པ་འདེབས་པ་དང་སྤང་བྱའི་སྟེང་དུ་"
1733711,1738719,5008,"གཉེན་པོའི་མེ་བཙའ་རྒྱག་པ་སོགས་གང་ཡང་མི་བྱེད་པར་"
1748976,1751346,2370,"དེ་ལ་ཆེད་དུ་འཛིན་མེད་སྤྲོས་བྲལ་གྱི་ངང་དུ་"
1751346,1757613,6267,"ཉིན་མཚན་བར་མེད་དུ་ལ་བཟློ་བར་བྱས་པས་ལྷག་མཐོང་རྟོག་མེད་ཀྱི་རྩལ་རྫོགས་ཏེ།"
1757613,1759595,1982,"ཆོས་ཉིད་ཀྱི་ངོ་བོ་མངོན་སུམ་དུ་རྟོགས།"
1759595,1762612,3017,"གནས་འགྱུ་དྲན་རིག་བཟང་རྟོག་ངན་རྟོག་ཇི་ལྟ་བུ་འཆར་ཡང་"
1762612,1765520,2908,"འཆར་བ་ཐམས་ཅད་རིག་སྟོང་བློ་འདས་རྫོགས་པ་ཆེན་པོའི་ཀློང་ངམ་"
1765520,1768757,3237,"ངོ་བོ་ལས་མ་འདས་པ་ཡིན་པས་དེས་ངང་ལས་ངེས་ཤེས་དྲངས་ཏེ།"
1768757,1771223,2466,"དེས་སྟེང་དུ་བཙན་ས་ཟིན་པས་ན་རྫོགས་ཆེན་ནས།"
1771223,1774600,3377,"རྟོག་པ་ནམ་མཁའ་འདྲ་སྟེ་འགྱུར་བ་མེད། ཅེས་པ་ལྟར་"
1774600,1778758,4158,"རྣལ་འབྱོར་པ་དེ་ལུས་ཐ་མལ་པ་ལྟར་སྣང་ཡང་"
1778758,1783333,4575,"སེམས་ཆོས་སྐུ་སྤྲོས་པའི་བྱ་རྩོལ་དང་བྲལ་བའི་དགོངས་པ་ལ་རྟག་ཏུ་མི་གཡོ་བར་བཞུགས་པས་"
1783333,1786129,2796,"སྣང་སྲིད་བླ་མའི་དཀྱིལ་འཁོར་གང་ཤར་ཡེ་ཤེས་ཕྱམ་བརྡལ་"
1786129,1789686,3557,"ཡུལ་སྣང་བརྡ་དང་དཔེ་ཆ། ས་ལམ་བྱར་མེད་ལྷུག་པ་"
1789686,1792630,2944,"དགོངས་པ་འཁོར་འདས་ཡེ་གྲོལ་གྱི་ཀློང་ནས་གནས་སྐབས་སུ་"
1792630,1796224,3594,"བསྟན་པ་དང་སེམས་ཅན་གྱི་དོན་འབད་མེད་ལྷུན་གྲུབ་ཏུ་འབྱུང་ཞིང་།"
1796224,1800109,3885,"ལུས་རྒྱའི་འཆིང་བ་ཞིགས་པ་དང་དུས་མཚུངས་པར་བུམ་ནང་གི་ནམ་མཁའ་"
1800109,1804106,3997,"བུམ་པ་ཆགས་པ་དང་ལྷན་ཅིག་ཕྱིའི་ནམ་མཁའ་དང་དབྱེར་མེད་རོ་གཅིག་ཏུ་གྱུར་པ་ལྟར།"
1804106,1807860,3754,"གདོད་མའི་གཞི་དབྱིངས་ནང་གསལ་དཔྱོད་བྱེད་ཀྱི་ཤེས་པ་དང་བྲལ་བའི་"
1807860,1813036,5176,"གཞོན་ནུ་བུམ་པའི་སྐུར་མངོན་སུམ་སངས་རྒྱས་པ་ནི་སྒྲུབ་བྱ་མཐར་ཐུག་པ་གྱུར་པ་ཡིན་ཟེར།"
1813036,1817777,4741,"འདིར་སྨྲས་པ། ཀུན་རྫོབ་འཁྲུལ་པའི་སྣང་བ་རྫུན་པོ་ཆེ།"
1817777,1821528,3751,"ཀློང་ཆེན་རིག་པའི་གཤིས་སུ་འུབ་ཆུབ་པའི། འགྱུ་དྲན་སེམས་ཀྱི་བྱ་བྱེད་བྱིས་པའི་གར།"
1821528,1823761,2233,"བློ་འདས་དྲན་པའི་ངང་དུ་བག་ལ་ཞ། གསུང་དུས་"
1823761,1828646,4885,"ཀུན་རྫོབ་སྣང་བ་འདི་ཐམས་ཅད་སྒྱུ་མ་དང་རྨི་ལམ་ལྟ་བུས་སེམས་བསླུ་བསྡད་པ་དེའི་ཡིན་དུས་"
1828646,1832448,3802,"ཁོང་ཉིད་ཀློང་ཆེན་ཡེ་ཤེས་རིག་པའི་དགོངས་པ་དེ་རྫོགས་ཚར་དུས་"
1832448,1835722,3274,"ཡུལ་གྱིས་བསླུ་མེད་པ་རེད་ཚར་དུས་དེ་ཡིན་པའི་ཕྱིར་ན་"
1835722,1839406,3684,"འགྱུ་དྲན་གྱི་སེམས་བྱ་བྱེད་དེ་བྱིས་པ་རྣམས་སྤུ་གུ་རྩེད་བ་དང་འདྲ་སྟེ་"
1839406,1842490,3084,"ཁོང་གི་བློ་འདས་དྲན་པའི་ངང་དུ་བག་ལ་ཞ་སྟེ་བཞུགས་ཏེ།"
1842490,1847010,4520,"ལྟ་བ་མཐོན་པོར་སྙེགས་པའི་བཟང་རྟོག་དང་། །ཐེ་ཚོམ་སྒྲོག་ཏུ་ཆུད་པའི་ངན་རྟོག་ཆང་། །"
1847010,1850706,3696,"བཏུངས་པའི་གཏི་མུག་གཉིད་ཀྱིས་མ་བཟི་བར། །ཐ་མལ་རིག་པ་རྗེན་པ་ལྷོད་དེར་གནས། ཞེས་"
1850706,1854334,3628,"ང་རྫོགས་པ་ཆེན་པོ་སྒོམ་ཡིན་ཟེར་ལྟ་བ་མཐོ་པོའི་ང་རྒྱལ་གྱི་སྒོ་ནས་"
1854334,1857298,2964,"སྒོམ་པ་བཟང་རྟོག་དང་།གཅིག་གོ་ཡང་གོ་ལ་ལ་འདྲ་བོ།"
1857298,1859582,2284,"ཐག་ཡང་མ་ཆོད་པ་དེ་ནས་ཐེ་ཚོམས་ཀྱི་སྒྲོག་ཏུ་ཆུད་པའི་"
1859582,1863619,4037,"ངན་རྟོག་གི་ཆང་དེ་ཐམས་ཅད་བཏུང་བའི་སེམས་ཅན་ཐམས་ཅད་"
1863619,1868249,4630,"གཏི་མུག་གཉིད་ཀྱི་མི་བསླུ་བར་ཐ་མལ་རིག་པ་རྗེན་པ་ལྷོད་དེ་གནས་པ་དེ་ངོ་ཤེས་པར་གྱུར་ཏེ། །"
1868249,1872065,3816,"གོ་ཡུལ་ཁ་ལྟར་འབྱམས་པའི་འུད་གོག་དང་། །གནས་འགྱུའི་འཕྲང་ལ་འཛེར་བའི་དུཿཁ་སོགས། །"
1872065,1876039,3974,"དགོངས་བརྒྱུད་རྡོ་རྗེའི་ཚིག་རྐང་ཟབ་མོ་ཡི། །ཉུང་ངུའི་གཏམ་གྱིས་ལན་བརྒྱར་ཟིལ་གྱིས་མནན། གསུང་ཏེ་"
1876039,1879437,3398,"དཔེ་ཆ་གི་གོ་རྟོག་ཙམ་གྱིས་ཁ་མཁས་པ་བཤད་བསྡད་ལེ་ཙམ་གྱིས་"
1879437,1882191,2754,"འུད་གོག་གྱིས་རྫོགས་པ་ཆེན་པོའི་གནས་ལུགས་མི་རྟོགས།"
1882191,1886838,4647,"གནས་འགྱུ་གཉིས་པོ་དེ་བསྒྲངས་ཏེ་དེས་འཕྲང་ལས་གྲོལ་བའི་"
1886838,1893781,6943,"རང་གི་སེམས་༢༨?སྙིང་རླུང་རེད་ཡོང་དུས་དུཿཁ་ལ་སོགས་པ་ཐམས་ཅད་"
