1334406,1338056,3650,"(408) ཡང་དག་བརྟན་པ་ཐོབ་པའི་ཚད་དྲུག་ནི། །སྣང་སྲིད་ཆོས་རྣམས་སྒྱུ་མའི་རང་སྣང་ཞིང༌། །"
1338056,1342788,4732,"རང་བཞིན་མེད་པའི་རྟགས་ལ་རྒྱུན་དུ་འཆར། །ཉོན་མོངས་ངོ་བོ་ཡེ་ནས་ཀ་དག་པས། །"
1342788,1346271,3483,"དུག་ལྔ་མི་འཁྲུགས་རང་གསལ་ཡེ་ཤེས་འཆར། །སྐྱོན་ཡོན་ཡེ་ཤེས་ཆེན་པོར་ཡེ་ཤར་བས། །"
1346271,1350005,3734,"བླང་དོར་གཉིས་ཀྱི་འདུན་པ་རང་སངས་འཆར། །སྙིང་པོའི་དོན་ལ་གཞན་སྣང་མེད་རྟོགས་པས། །"
1350005,1353601,3596,"དྲན་རྟོག་ཆོས་ཉིད་ངང་དུ་གསལ་བ་དང༌། །སེམས་ཉིད་ནོར་བུ་རང་ལ་རྙེད་གྱུར་པས། །"
1353601,1357848,4247,"འཆི་འཕོའི་འཇིགས་བྲལ་ཉམ་ང་མེད་པ་འཆར། །རང་སེམས་ཆོས་ཉིད་སངས་རྒྱས་དོན་མཐོང་བས། །"
1357848,1362253,4405,"བརྩོན་འགྲུས་རེ་དོགས་འཆིང་བ་གྲོལ་བ་འཆར། །དེ་འདྲའི་རྣལ་འབྱོར་མངོན་པར་སངས་རྒྱས་ཡིན། །"
1362253,1367516,5263,"གསུངས་ནས་བཟུང༌། ཆོས་ཉིད་ཡང་དག་པའི་དོན་ལ་བརྟན་པ་ཐོབ་པའི་གང་ཟག་ཡིན་ན།"
1367516,1371839,4323,"སྣང་སྲིད་ཀྱི་ཆོས་རྣམས་ཐམས་ཅད་སྒྱུ་མ་དང་རྨི་ལམ་ལྟ་བུའི་རང་བཞིན་ཡིན་དུས།"
1371839,1374583,2744,"རང་སྣང་རང་བཞིན་མེད་པའི་རྟགས་ལས་བརྟེན་ཏེ་"
1374583,1377708,3125,"དེ་ལ་ཆགས་སྡང་གི་མུན་པ་ཐམས་ཅད་གཅད་འགྲོ་རྒྱུ་ཡིན།"
1377708,1380617,2909,"ཉོན་མོངས་ཀྱི་ངོ་བོ་དེ་ཡེ་ནས་ཀ་དག་གི་རང་བཞིན།"
1380617,1384213,3596,"ཡེ་ཤེས་ལྔའི་རང་བཞིན་འདི་ཤེས་སོང་ན་ཉོན་མོངས་ཤར་གྲོལ་དུས་མཉམ་སྟེ་"
1384213,1388545,4332,"ཉོན་མོངས་པ་དུག་ལྔས་རྒྱུད་མི་འཁྲུགས་པ་ཡེ་ཤེས་ནང་ནས་ཤར་འོང་བ་ཡིན།"
1388545,1393423,4878,"སྐྱོན་དང་ཡོན་ཏན་གཉིས་ཀ་སྤང་བླང་མེད་པ་ཡེ་ཤེས་ཆེན་པོ་ཡེ་ནས་ཤར་ན།"
1393423,1396564,3141,"སྐྱོན་དོར་བྱ་རུ་མེད། ཡོན་ཏན་བླང་བྱ་རུ་མེད་དེ་"
1396564,1399310,2746,"སྤང་བླང་གཉིས་ཀའི་འདུན་པ་རང་སངས་སུ་འཆར་འགྲོ།"
1399310,1406846,7536,"ཆོས་ཉིད་སྙིང་པོའི་དོན་དེ་གདུལ་བྱ་གཞན་སྣང་རྟོགས་བྱ་མེད་པ་རྟོགས་དུས་"
1406846,1409202,2356,"དྲན་རྟོག་ཆོས་ཉིད་ཀྱི་ངང་དུ་གསལ་འགྲོ་བ་ཡིན།"
1409202,1412907,3705,"ནོར་བུ་ལས་དགོས་འདོད་བྱུང་བ་ལྟར་དུ་སེམས་ཀྱི་གནས་ལུགས་"
1412907,1416547,3640,"རང་ལ་སྤངས་རྟོགས་ཀྱི་ཡོན་ཏན་ཐམས་ཅད་འབྱུང་བར་བྱས་ན།"
1416547,1422825,6278,"སང་འཆི་བ་ཐོག་ཏུ་འབབ་ནའང་འཆི་འཕོའི་འཇིགས་པ་དང་བྲལ་ཉམ་ང་བག་ཚ་མེད་པ་ཞིག་ཡིན།"
1422825,1425783,2958,"རང་སེམས་ཆོས་ཉིད་སངས་རྒྱས་ཀྱི་དོན་མཐོང་བས།"
1425783,1428305,2522,"བརྩོན་འགྲུས་དང་རེ་དོགས་ཀྱི་འཆིང་བ་ལས་གྲོལ་བའི་དགོངས་པ་འཆར་བ་ཡིན།"
1428305,1431781,3476,"དེ་འདྲའི་རྣལ་འབྱོར་མངོན་པར་རྫོགས་པ་སངས་རྒྱས་པ་ཡིན་ནོ།"
1434471,1438283,3812,"(409) །དགོངས་པ་ཀློང་དུ་གྱུར་པའི་གདེང་དྲུག་ནི། །ཆོས་རྣམས་མཐའ་བྲལ་དབུ་མར་རྟོགས་པ་དང༌། །"
1438283,1442475,4192,"ཟུང་འཇུག་འོད་གསལ་ཆེན་པོར་རྟོགས་པ་དང༌། །མཉམ་ཉིད་བདེ་བ་ཆེན་པོར་རྟོགས་པ་དང༌། །"
1442475,1446116,3641,"གཉིས་མེད་ཐིག་ལེ་ཉག་གཅིག་རྟོགས་པ་དང༌། །ལྷུན་གྲུབ་ཕྱོགས་བྲལ་ཆེན་པོར་རྟོགས་པ་དང༌། །"
1446116,1450276,4160,"ཀ་དག་རྣལ་མར་རྟོགས་པ་མཐར་ཕྱིན་ཡང༌། །དེ་དག་རྟོགས་པར་འདོད་པ་པོ་མེད་ཅིང༌། །"
1450276,1454428,4152,"རྟོགས་པ་ཉིད་ལ་རློམ་པའི་སེམས་མེད་པས། །སྒྱུ་མའི་རྣལ་འབྱོར་དཔེ་དང་བྲལ་བ་ཡིན། །"
1454428,1460202,5774,"གསུངས་དུས། ཆོས་ཉིད་ཀྱི་དགོངས་པ་ཀློང་དུ་གྱུར་ཏེ་གདེང་ཐོབ་པའི་གདེང་ཚད་དྲུག་ཡོད།"
1460202,1464192,3990,"གང་རེད་ཟེར་ན། ཆོས་ཐམས་ཅད་ཡོད་མེད་ཀྱི་རྟག་ཆད་ཀྱི་མཐའ་དང་བྲལ་བ་"
1464192,1466422,2230,"དབུ་མ་ཆེན་པོའི་དགོངས་པ་རུ་རྟོགས་པ་དང༌།"
1466422,1471058,4636,"རྟག་ཆད་མཐའ་དང་བྲལ་བའི་དབུ་མ་དེ་ཡང་སྟོང་པ་སྟོང་རྐྱང་དུ་མ་ཡིན་པ་"
1471058,1474126,3068,"ཟུང་འཇུག་འོད་གསལ་ཆེན་པོའི་དགོངས་པ་རུ་རྟོགས་པ་དང༌།"
1474126,1476909,2783,"འོད་གསལ་ཆེན་པོའི་དགོངས་པ་དེའི་ཀློང་ནས་གཞལ་ན་"
1476909,1482878,5969,"འཁོར་བ་དང་མྱ་ངན་ལས་འདས་པ་མཉམ་པ་ཉིད་བདེ་བ་ཆེན་པོ་ཡེ་ཤེས་ཀྱི་རོལ་པ་རྟོགས་པ་དང༌།"
1482878,1487435,4557,"འཁོར་འདས་སྤང་བླང་གཉིས་སུ་མེད་པ་ཐིག་ལེ་ཉག་གཅིག་གི་དགོངས་པ་རྟོགས་པ་དང༌།"
1487435,1490792,3357,"ཐིག་ལེ་ཉག་གཅིག་གི་འོད་གསལ་ལྷུན་གྲུབ་ཀྱི་ཆ་དེ་"
1490792,1493761,2969,"ཕྱོགས་རིས་མེད་པ་ཀུན་ལ་ཁྱབ་པའི་དགོངས་པ་རྟོགས་པ་དང༌།"
1493761,1497505,3744,"ངོ་བོ་ཀ་དག་རྣལ་མ་རུ་རྟོགས་པ་མཐར་ཕྱིན་ཡང༌།"
1497505,1500173,2668,"ངས་ཆོས་ཉིད་ཀྱི་རྟོགས་པ་མངོན་དུ་གྱུར་བསྡད་ཡོད་"
1500173,1504141,3968,"བསམ་རྒྱུའི་རྟོགས་པར་འདོད་པ་པོའི་ང་རྒྱལ་དང་རློམ་སེམས་མེད།"
1504141,1508683,4542,"རྟོགས་པ་ཉིད་ལ་རློམ་པའི་སེམས་མེད་པས། དེ་སྒྱུ་མའི་རྣལ་འབྱོར་དཔེ་དང་བྲལ་བ་ཡིན།"
1508683,1512444,3761,"(410) དེ་ལྟར་རྟོགས་པའི་གྲོལ་ཚུལ་རྣམ་དྲུག་ནི། །ཕྱི་རོལ་ཡུལ་རྣམས་སྣང་བའི་དུས་ཉིད་ནས། །"
1512444,1516704,4260,"སྣང་ཐོག་གྲོལ་བ་ཆབ་རོམ་ཆུར་ཞུ་འདྲ། །ནང་དུ་རིག་པའི་ཆོས་རྣམས་རིག་དུས་ནས། །"
1516704,1520383,3679,"རིག་ཐོག་གྲོལ་བ་ཆུ་བུར་ཆུར་ཐིམ་འདྲ། །བར་དུ་འགྱུ་བའི་ཡིད་གཉིས་འགྱུ་དུས་ནས། །"
1520383,1527115,6732,"འགྱུ་ཐོག་གྲོལ་བ་བར་སྣང་གློག་འགྱུ་འདྲ། །སྒྲ་བཏགས་མིང་རྣམས་གྲག་པའི་དུས་ཉིད་ནས། །"
1527115,1532143,5028,"མིང་ཐོག་གྲོལ་བ་བྲག་ཅའི་སྒྲ་དབྱངས་འདྲ། །གཟུང་བའི་གྲུབ་མཐའ་འདོད་པའི་དུས་ཉིད་ནས། །"
1532143,1538924,6781,"འདོད་ཐོག་གྲོལ་བ་མཁའ་ལ་འཇའ་ཡལ་འདྲ། །བསྒྲུབ་པའི་འབྲས་བུ་གྲུབ་ཐོག་ཉིད་གྲོལ་བ། །"
1538924,1542816,3892,"ནོར་བུའི་རྒྱལ་ལ་དགོས་འདོད་འབྱུང་བཞིན་ཏེ། །རང་བཞིན་རང་གྲོལ་གཉེན་པོ་རང་སར་དེངས། །"
1566759,1569853,3094,"ཕྱི་རོལ་གྱི་ཡུལ་རྣམས་ཐམས་ཅད་གཟུགས་སྒྲ་དྲི་རོ་རེག་བྱ་"
1569853,1573123,3270,"མིག་ལ་སོགས་པའི་དབང་པོའི་སྒོ་ནས་སྣང་བའི་དུས་ནས།"
1573123,1576123,3000,"སྣང་བ་དང་རིག་པ་བསླད་པ་གཉིས་པོ་སྣང་ཐོག་ཏུ་གྲོལ་འགྲོ་བ།"
1576123,1580596,4473,"དཔེར་ན་དབྱར་ཁ་ཆབ་རོམ་ཆུ་ལ་ཞུ་བ་ལྟ་བུ། ཡུལ་ལ་བརྟེན་ཏེ་ཆགས་སྡང་མི་སྐྱེས།"
1580596,1584949,4353,"ནང་གི་རྣམ་རྟོག་ཐམས་ཅད་རིག་པའི་ཆོས་རྣམས་རེད། རིག་པའི་དུས་ནས་རིག་ཐོག་ཏུ་གྲོལ་བ།"
1584949,1588868,3919,"དཔེར་ན་ཆུ་ལ་ཆུ་བུར་ཐིམ་འདྲ་བ་གཉིས་སུ་མེད་པར་ལྟ་བ་ཡིན།"
1588874,1593624,4750,"བར་དུ་གཟུང་འཛིན་གྱི་འགྱུ་བ་ཐམས་ཅད་ཡིད་གཉིས་ཀྱི་འགྱུ་བ་དབྱིངས་སུ་དག་སྟེ་"
1593624,1596814,3190,"འགྱུ་རུ་ཐོག་ཏུ་གྲོལ་བ་བར་སྣང་གི་གློག་དང་འདྲ་བ་ཡིན།"
1596814,1602459,5645,"དེ་ནས་ཀ་བ་དང་བུམ་པ་ལ་སོགས་པའི་མིང་དུ་བཏགས་པ་ཐམས་ཅད་སྒྲ་རུ་གྲག་པའི་དུས་ཉིད་ནས།"
1602459,1607024,4565,"མིང་གི་ཐོག་ལ་སྒྱུ་མ་དང་རྨི་ལམ་ལྟ་བུ་གྲོལ་བ་བྲག་ཅའི་སྒྲ་དབྱངས་དང་འདྲ་བ་ཡིན།"
1607024,1612731,5707,"རང་གིས་སེམས་ཙམ་པ། རང་རྒྱུད་པ། ཐལ་འགྱུར་པ་ལ་སོགས་པའི་"
1612731,1614585,1854,"གྲུབ་མཐའ་ཐམས་ཅད་འདོད་པའི་དུས་ནས།"
1614585,1618131,3546,"འདོད་པའི་ཐོག་ཏུ་གྲོལ་བ་ནམ་མཁའ་ལ་འཇའ་ཡལ་བ་འདྲ་བ་ཡིན།"
1618131,1622282,4151,"བསྒྲུབ་པའི་འབྲས་བུ་སྐུ་དང་ཡེ་ཤེས་གྲུབ་པའི་ཐོག་ཉིད་ན་གྲོལ་བར་འགྱུར་བ་"
1622282,1626134,3852,"ནོར་བུ་རྒྱལ་ལས་དགོས་འདོད་འབྱུང་བ་བཞིན་རང་བཞིན་གྱིས་རང་གྲོལ།"
1626134,1630366,4232,"གཉེན་པོ་རང་སར་དེངས། མིང་མེད་ཡུལ་དང་འདྲ་བ་དགོངས་པ་ལྷུན་གྱིས་གྲུབ་པ་ཡིན།"
1630366,1637440,7074,"དེ་ལྟར་རབ་རྣམས་སྐྱེ་ཤི་བར་དོར་གྲོལ། །ད་དེ་སྐྱེ་ཤིའི་བར་དོ་ལས་གྲོལ།"
1637440,1641515,4075,"(411) འབྲིང་རྣམས་ཆོས་ཉིད་བར་དོར་གྲོལ་བ་ནི། །དྲུག་ཚན་གཉིས་ཀྱིས་ཤེས་པར་བྱ་བ་ལས། །"
1641515,1645609,4094,"ལུས་རྒྱའི་དོར་ལུགས་རྣམ་པ་དྲུག་པོ་ནི། །ཕྱི་ནང་སེམས་སུ་འདུས་པའི་དུས་ཀྱི་ཚེ། །"
1645609,1649136,3527,"གཟུང་བའི་ཡུལ་དང་བྲལ་བའི་དུས་ཡིན་ལ། །སེམས་ཉིད་ཡེ་ཤེས་དབང་དུ་འདུས་པའི་ཚེ། །"
1649136,1652750,3614,"འཛིན་པའི་སེམས་དང་རང་བཞིན་བྲལ་བ་ཡིན། །རིག་པའི་ཡེ་ཤེས་བག་ཆགས་སྦུབས་འདུས་ཚེ། །"
1652750,1656844,4094,"ས་རླུང་ཆུ་ལ་ཐིམ་པས་ལུས་མི་ཐེག །འཕོ་བར་བྱ་ཞིང་བཤང་གཅི་དྲི་ངན་འབྱུང༌། །"
1656844,1661962,5118,"ཆུ་རླུང་མེ་རུ་ཐིམ་པས་ལུས་ཀྱི་ཡན་ལག་འཕྲ། །བྱད་ལ་རྔུལ་ཆགས་ཁ་ཆུ་སྣ་ཆུ་འཛག །"
1661962,1667050,5088,"མེ་རླུང་རླུང་ཐིམ་ཁ་སྣའི་ཆུ་སྐམ་ཞིང༌། །ལུས་ཀྱི་དྲོད་ཤོར་ཁ་སྣའི་གཟི་མདངས་སྡུད། །"
1667050,1670923,3873,"འདི་ཡི་དུས་སུ་རྐང་མཐིལ་དྲོད་འདུས་ན། །དམྱལ་བར་སྐྱེ་ཞིང་གསང་བར་ཡི་དྭགས་དང༌། །"
1670923,1676243,5320,"ལྟེ་བ་བྱོལ་སོང་སྙིང་ཁ་མི་དང་ནི། །མགྲིན་པ་ལྷ་མིན་མིག་འདུས་ལྷར་སྐྱེ་ལ། །"
1676243,1680030,3787,"སྤྱི་བོར་དྲོད་ཡལ་བླ་མེད་འབྲས་བུ་འཐོབ། །རླུང་གི་རླུང་རྣམས་རྣམ་ཤེས་ཐིམ་པའི་དུས། །"
1680030,1686370,6340,"ཕྱི་དབུགས་བརྩེགས་འབྱུང་ནང་དུ་སྡུད་མི་ཤེས། །མིག་གི་རང་འོད་སྒྲོན་མ་ཡལ་འགྱུར་ཞིང༌། །"
1686370,1692016,5646,"ཕྱི་ཡི་དབུགས་འཆད་རྣམ་ཤེས་འོད་གསལ་ཐིམ། །ནང་དབུགས་འཆད་ཅིང་ལུས་སེམས་འབྲལ་བ་སྟེ། །"
1692016,1696931,4915,"ལུས་དེ་དེར་བཞག་ཡེ་ཤེས་དབྱིངས་ལ་འཆར། །འདི་དག་ཐོག་མར་འབྱུང་བའི་ཐིམ་ཚུལ་ཡིན། །"
1696931,1701979,5048,"གསུངས་ནས་བཟུང་སྟེ། ད་དེ་འབྲིང་བར་དོ་སྐྱེ་ཤི་བར་དོ་ལ་གྲོལ་མ་ཐུབ་ནས་བཟུང༌།"
1701979,1706819,4840,"དེ་ནས་ཆོས་ཉིད་བར་དོ་ལ་གྲོལ་བ་དྲུག་ཚན་གཉིས་ཀྱི་སྒོ་ནས་ཤེས་ཀྱིས། གང་རེད་ཟེར་ན།"
1706819,1712953,6134,"ལུས་ཀྱི་རྒྱ་ལུས་པོ་འདི་རྒྱ་རེད་དེ་སེམས་དེའི་སྦུབས་ལ་འཐུམ་བསྡད་ཡོད་དུས་"
1712953,1718026,5073,"དེ་དོར་ལུགས་རྣམ་པ་དྲུག་ཡོད། གང་རེད་ཟེར་ན། ཕྱིའི་འབྱུང་བ་ཐམས་ཅད་ནང་གི་འབྱུང་བ་ལ་ཐིམ།"
1718026,1720519,2493,"ནང་གི་འབྱུང་བ་སེམས་སུ་འདུས་པའི་དུས་ཀྱི་ཚེ་ན།"
1720519,1724912,4393,"གཟུང་བའི་ཡུལ་གཟུགས་སྒྲ་དྲི་རོ་རེག་བྱ་ལྔ་དང་འབྲལ་བའི་དུས་ཡིན།"
1724912,1731569,6657,"སེམས་ཉིད་ཡེ་ཤེས་ཀྱི་དབང་དུ་འདུས་པའི་ཚེ་ན་གཟུང་བའི་ཡུལ་དང་བྲལ།"
1731569,1735564,3995,"སེམས་དེའང་གཟུང་འཛིན་གྱི་བློ་ལས་འདས་ཏེ་འཛིན་པའི་སེམས་ཀྱང་བྲལ།"
1735564,1740636,5072,"དེ་སེམས་གཉིས་བྲལ་ཚར་དུས་རིག་པ་ཡེ་ཤེས་ཀྱི་སྟེང་དུ་བག་ཆགས་སྦུབས་ན་འདུས་པའི་ཚེ་ན།"
1740636,1745714,5078,"ས་རླུང་ཆུ་ལ་ཐིམ་པས་ལུས་ཀྱིས་ཡ་ལྡང་མི་ནུས། རྐང་ལག་བརྐྱང་བསྐུམ་མི་ནུས།"
1745714,1751109,5395,"དེའི་ཚེ་ན་འཕོ་བ་འདེབས་པར་བྱ་ཞིང༌། བཤང་གཅི་དང་ལུས་ལས་དྲི་ངན་འབྱུང༌།"
1751109,1757044,5935,"ཆུ་རླུང་མེ་རུ་ཐིམ་པའི་ཚེ་ན་ལུས་ཀྱི་ཡན་ལག་ཐམས་ཅད་འཕྲ། བྱད་དེ་གདོང་པ་ལ་རྔུལ་ཆགས།"
1757044,1765509,8465,"ཁ་ཆུ་སྣ་ཆུ་འཛག་སྟེ་གསོག་མི་ནུས། མེ་རླུང་རླུང་ལ་ཐིམ་པས་ཁ་དང་སྣ་ཐམས་ཅད་སྐམ་པོ་ལ་ཆགས།"
1765509,1770361,4852,"ལུས་ཀྱི་དྲོད་ཤོར་བས་ཁ་དང་སྣའི་གཟི་བརྗིད་མེད་པ་རོའི་མདོག་ཏུ་འགྱུར།"
1770361,1773445,3084,"འདིའི་དུས་སུ་རྐང་མཐིལ་དུ་དྲོད་འདུས་ན་དམྱལ་བར་སྐྱེ།"
1773445,1777029,3584,"གསང་གནས་སུ་དྲོད་འདུས་ན་ཡི་དྭགས། ལྟེ་བར་དྲོད་འདུས་ན་བྱོལ་སོང༌།"
1777029,1781086,4057,"སྙིང་གར་དྲོད་འདུས་ན་མི། མགྲིན་པར་དྲོད་འདུས་ན་ལྷ་མིན་ཡིན།"
1781086,1786997,5911,"མིག་ཏུ་དྲོད་འདུས་ན་ལྷར་སྐྱེ། སྤྱི་བོར་དྲོད་ཡལ་ན། བདེ་ཆེན་ཚངས་པའི་སྒོ་ཟེར་དུས།"
1786997,1789446,2449,"བླ་ན་མེད་པའི་འབྲས་བུ་འཐོབ་སྟེ་ཞིང་ཁམས་སུ་སྐྱེ།"
1789446,1791880,2434,"རླུང་གི་རླུང་རྣམས་རྣམ་ཤེས་ལ་ཐིམ་པའི་ཚེ་ན།"
1791880,1796061,4181,"ཕྱི་དབུགས་བརྩེགས་འབྱུང་ཟེར་དབུགས་ཕྱི་ལ་ཕར་འཕེན་རྒྱུ་འདི་མང་པོ་ཕྱིར་ལུས་པ་མ་གཏོགས།"
1796061,1801247,5186,"ནང་དུ་སྡུད་མི་ཐུབ་དབུགས་སྣ་ཐུང་ཐུང་རེད་དེ་ཕྱི་དབུགས་བརྩེགས་ནང་དུ་སྡུད་མི་ཤེས།"
1801247,1805580,4333,"མིག་གི་རང་འོད་སྒྲོན་མ་ཡལ་ཏེ་མིག་ལ་ད་ལྟ་དེ་འདྲ་བྱས་བལྟ་ན་"
1805580,1808312,2732,"ཐིག་ལེ་མང་པོ་ཞིག་ཡོད་པ་དེ་མི་འཆར།"
1808312,1811182,2870,"ཕྱིའི་དབུགས་འཆད་རྣམ་ཤེས་འོད་གསལ་ལ་ཐིམ།"
1811182,1815269,4087,"ནང་གི་དབུགས་འཆད་ལུས་དང་སེམས་གཉིས་ལྷན་ཅིག་ཏུ་འདུས་པ་འདི་འབྲལ།"
1815269,1819454,4185,"ལུས་དེ་དེར་བཞག་དེ་ནས་ཡེ་ཤེས་བར་དོའི་དབྱིངས་ལ་འཆར།"
1819454,1823691,4237,"འདི་དག་ཐོག་མར་འབྱུང་བའི་ཐིམ་ཚུལ་ཡིན།"
1823691,1827803,4112,"(412) དྲུག་ཚན་གཉིས་པ་དབང་པོའི་གྲོལ་ཚུལ་ལ། །རྣམ་པ་དྲུག་ལས་དང་པོ་བསྟན་པ་ནི། །"
1827803,1833448,5645,"དབང་པོ་རབ་ཀྱི་རྣོན་པོ་དེ་ཉིད་ལ། །བར་དོ་མི་འཆར་ལུས་རྒྱ་བྲལ་མ་ཐག །"
1833448,1837617,4169,"ཆོས་ཉིད་ལྷག་མཐོང་ཆེན་པོར་རང་གསལ་ནས། །སྤྲོས་པའི་མཐའ་དང་བྲལ་བར་གནས་པ་ཡིན། །"
1837617,1841159,3542,"ད་དབང་པོའི་རིམ་པ་གྲོལ་ཚུལ་རྣམ་པ་དྲུག་ཡོད་རེད།"
1841159,1845824,4665,"དབང་པོ་རབ་ཏུ་གྱུར་པ་ཡིན་ན་དབང་པོ་རབ་ཀྱི་རྣོན་པོ་དེ་ཉིད་ལ།"
1845824,1851031,5207,"ལམ་གྱི་འོད་གསལ་ད་ལྟ་སྒོམ་བསྡད་དུས།"
1851031,1853822,2791,"དེ་ནས་གཞིའི་འོད་གསལ་ཤར་འོང་བ་དང་མཉམ་དུ་"
1853822,1856795,2973,"དེ་གཉིས་མ་བུ་འདྲེས་ཏེ་ལུས་རྒྱ་བྲལ་མ་ཐག་ཏུ།"
1856795,1861135,4340,"ཆོས་ཉིད་ལྷག་མཐོང་ཆེན་པོར་རང་གསལ་ནས་སྤྲོས་པའི་མཐའ་དང་བྲལ་བར་གནས་པ་ཡིན་པས་"
1861135,1864585,3450,"དེ་ཕན་ཆད་བར་དོ་འགྲོ་མི་དགོས་པ་ཡིན།"
2009915,2013652,3737,"གཉིས་པ་དབང་པོ་རབ་ཀྱི་རྟུལ་པོ་ནི། །སྐད་ཅིག་གསུམ་པར་གྲོལ་བ་ཐོབ་པ་སྟེ། །"
2013652,2017920,4268,"ལུས་སེམས་བྲལ་བའི་སྐད་ཅིག་དང་པོ་ལ༌། །རང་གསལ་ཆོས་སྐུ་རྟོག་བྲལ་ཆེན་པོ་འཆར། །"
2017920,2022162,4242,"སྐད་ཅིག་གཉིས་པར་ལོངས་སྐུ་ཟེར་དུ་འཆར། །སྐད་ཅིག་གསུམ་པར་འོད་གསལ་རྣམ་གྲོལ་ནས། །"
2022162,2024040,1878,"མཁའ་ལྟར་མཉམ་ཉིད་ཆོས་སྐུའི་ངང་དུ་གནས། །"
2041410,2045296,3886,"གཉིས་པ་དབང་པོ་རབ་ཀྱི་ནང་ནས་རྟུལ་པོ་འདི།"
2045296,2050992,5696,"བར་དོ་ན་སྐད་ཅིག་མ་གསུམ་པ་ཐོག་ལ་གྲོལ་བ་ཐོབ་པ་ཡིན་ཏེ།"
2050992,2054614,3622,"ལུས་དང་སེམས་བྲལ་བའི་སྐད་ཅིག་དང་པོ་དེ་གཞིའི་འོད་གསལ་"
2054614,2056844,2230,"རང་གསལ་ཆོས་སྐུ་རྟོག་བྲལ་འདི་ཆེན་པོ་འཆར།"
2056844,2061790,4946,"སྐད་ཅིག་གཉིས་པ་དེ་ལ་ལོངས་སྐུ་སྒྲ་འོད་ཟེར་གསུམ་གྱི་སྣང་བ་ཆོས་ཉིད་བར་དོ་འཆར།"
2061790,2064165,2375,"སྐད་ཅིག་གསུམ་པ་ལ་འོད་གསལ་རྣམ་པར་གྲོལ་ནས་"
2064165,2068152,3987,"འོད་གསལ་གྱི་སྣང་བ་ཕར་ཡལ་ཏེ་མཁའ་ལྟར་མཉམ་ཉིད་ཆོས་སྐུའི་ངང་དུ་ཆས།"
2068152,2074116,5964,"གསུམ་པ་འབྲིང་གི་རྣོན་པོ་ཞག་གཅིག་གམ། །གསུམ་དུ་རྟོག་བྲལ་བརྒྱལ་ཐབས་གནས་པ་སྟེ། །"
2074116,2077748,3632,"དེ་ཉིད་སངས་ནས་ཡེ་ཤེས་འོད་དུ་འཆར། །སྐུ་ཡི་རང་འོད་གསུང་གི་རང་སྒྲ་དང༌། །"
2077748,2081764,4016,"ཐུགས་ཀྱི་ཟེར་གདངས་ཞག་ལྔར་འཆར་དུས་སུ། །སྐུ་གསུང་ཐུགས་སུ་རང་ངོ་ཤེས་པས་གྲོལ། །"
2081764,2086725,4961,"དབང་པོ་འབྲིང་གི་རྣོན་པོ་ནི། ཞག་གཅིག་གམ། ཞག་གསུམ་དུ་"
2086725,2091905,5180,"ཀུན་གཞིའི་ངང་དུ་རྟོག་པ་དང་བྲལ་བ་བརྒྱལ་ཐབས་གནས་པ་སྟེ།"
2091905,2096862,4957,"བརྒྱལ་ཐབས་གནས་པ་དེ་ཉིད་སངས་ནས་གཞི་སྣང་ཤར་འོང་དུས་ཡེ་ཤེས་འོད་དུ་འཆར།"
2096862,2100862,4000,"སྐུའི་རང་འོད། གསུང་གི་སྔགས་ཀྱི་རང་སྒྲ། ཐུགས་ཀྱི་ཟེར་གདངས།"
2100862,2106564,5702,"བསམ་གཏན་གྱི་ཞག་ལྔར་འཆར་དུས་སུ་སྐུ་གསུང་ཐུགས་ཀྱི་སྣང་བ་ཡིན་པ་རང་ངོ་ཤེས་ན་"
2106564,2108557,1993,"དེ་ཐོག་ཏུ་མཉམ་པར་བཞག་པས་གྲོལ།"
2108557,2113748,5191,"བཞི་པ་དབང་པོ་འབྲིང་གི་རྟུལ་པོ་ནི། །ཞག་གསུམ་བར་རམ་ལྔ་རུ་བརྒྱལ་ཐབས་གནས། །"
2113748,2118869,5121,"དེ་སངས་ཡེ་ཤེས་ལྔ་འཕྲོ་འོད་གསལ་ཏེ། །དངངས་སྐྲག་མ་སྐྱེས་འཇིགས་མེད་རང་སྣང་གྲོལ། །"
2118869,2122721,3852,"གསུངས་དུས། དབང་པོ་འབྲིང་གི་རྟུལ་པོ་ཡིན་ན། ཡང་ན་ཞག་གསུམ་དུ་བརྒྱལ།"
2122721,2126614,3893,"ཡང་མིན་ན་ཞག་ལྔ་རུ་བརྒྱལ་ཏེ་དེ་ཚུར་སངས་འོང་བ་དང་མཉམ་དུ་"
2126614,2130736,4122,"ཡེ་ཤེས་ཀྱི་རྣམ་པའི་ཁ་དོག་ལྔ་མཆོག་ཡོད་པ་དེ་འཕྲོ་སྟེ་འོད་གསལ།"
2130736,2135247,4511,"དེའི་སྣང་བ་དེ་དག་ཐམས་ཅད་ལ་དངངས་སྐྲག་མ་སྐྱེས་"
2135247,2139772,4525,"རང་རིག་པའི་རྩལ་སྣང་ཡིན་པ་དེ་ངོ་ཤེས་སོང་ན་འཇིགས་མེད་རང་སྣང་དུ་གྲོལ།"
2139772,2143826,4054,"ལྔ་པ་དབང་པོ་ཐ་མའི་རྣོན་པོ་ནི། །ཞག་གསུམ་བར་དུ་རིག་པ་བརྒྱལ་ཐབས་གནས། །"
